          楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
ピアノ独奏無言歌 "灰燼",MAXIMUM,19,COMPLETE,AA+,9500000,7622,1,1,0,0
Corrupting Wonderland,MAXIMUM,18,EXCESSIVE COMPLETE,S,9996165,7383,4,4,0,0
神っぽいな,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9895993,3993,1,1,0,0
GOODTEK,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9826235,6789,1,1,0,0
サクラノソバニ！,MAXIMUM,17,EXCESSIVE COMPLETE,S,9981751,6477,1,1,0,0
THE WORLD REVOLVING,MAXIMUM,18,EXCESSIVE COMPLETE,S,9979903,7581,5,5,0,0
DATAERR0R,MAXIMUM,18,PERFECT,S,10000000,6050,6,6,1,1
Decadence Mission,MAXIMUM,18,PERFECT,S,10000000,6035,4,4,1,1
Berry Go!!,MAXIMUM,17,EXCESSIVE COMPLETE,S,9932639,5301,1,1,0,0
Memory Flow,MAXIMUM,18,COMPLETE,AAA,9787542,5624,1,1,0,0
勇者の卒業式,MAXIMUM,17,ULTIMATE CHAIN,S,9994910,5597,1,1,1,0
蝕,MAXIMUM,18,PLAYED,AAA+,9865853,6509,1,0,0,0
火狐之舞,MAXIMUM,18,PLAYED,AAA+,9881059,7262,1,0,0,0
EncorE & cALL,MAXIMUM,19,EXCESSIVE COMPLETE,AAA+,9887035,8719,4,1,0,0
Wings to fly high,MAXIMUM,18,PLAYED,S,9936305,7338,1,0,0,0
AIM HIGHER,MAXIMUM,18,PLAYED,AAA+,9881329,5808,2,0,0,0
All for One,MAXIMUM,18,PLAYED,AAA+,9836480,6684,1,0,0,0
AμreoLe ~for Triumph~,MAXIMUM,19,PLAYED,AAA+,9846666,7127,3,0,0,0
XHRONOXAPSULΞ,EXHAUST,18,EXCESSIVE COMPLETE,S,9914285,6022,1,1,0,0
XHRONOXAPSULΞ,MAXIMUM,20,PLAYED,AA+,9669491,6830,5,0,0,0
ZEUS,EXHAUST,17,ULTIMATE CHAIN,S,9996140,6827,1,1,1,0
ZEUS,MAXIMUM,19,PLAYED,AAA+,9869466,9316,3,0,0,0
ピアノ協奏曲第１番”蠍火”,EXHAUST,17,ULTIMATE CHAIN,S,9984646,4621,3,3,1,0
ピアノ協奏曲第１番”蠍火”,MAXIMUM,19,EXCESSIVE COMPLETE,AAA+,9867724,6327,10,10,0,0
Perfect Ultimate Celebration!!,MAXIMUM,18,EXCESSIVE COMPLETE,S,9901746,6902,1,1,0,0
Refrain,MAXIMUM,18,ULTIMATE CHAIN,S,9987893,6539,6,6,2,0
みたらしプラトニック (feat. nicamoq),ADVANCED,11,PERFECT,S,10000000,2157,1,1,0,1
ヒトガタ,MAXIMUM,17,EXCESSIVE COMPLETE,S,9920809,5625,1,1,0,0
Triple Cross,MAXIMUM,18,EXCESSIVE COMPLETE,S,9959540,7007,3,2,0,0
《Re:miniscence》,MAXIMUM,20,EXCESSIVE COMPLETE,AAA,9796747,8683,6,6,0,0
STEEL NEEDLE,MAXIMUM,18,PERFECT,S,10000000,6620,8,8,1,1
The Clown of 24stairs,MAXIMUM,19,COMPLETE,AAA,9796986,0,3,3,0,0
カジノファイヤーことみちゃん,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9820709,6657,1,1,0,0
Pure Ruby,MAXIMUM,18,EXCESSIVE COMPLETE,S,9965737,7022,4,4,0,0
Aqua，Luna-rium,MAXIMUM,16,EXCESSIVE COMPLETE,S,9978308,0,1,1,0,0
くらべられっ子,MAXIMUM,16,ULTIMATE CHAIN,S,9987934,0,1,1,1,0
泥の分際で私だけの大切を奪おうだなんて,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9890795,0,1,1,0,0
ナミカレ,EXHAUST,16,PERFECT,S,10000000,5188,2,2,1,1
ナミカレ,MAXIMUM,18,PERFECT,S,10000000,6662,16,16,3,1
EGOISM 440 (Ange;art remix),MAXIMUM,18,EXCESSIVE COMPLETE,S,9900793,0,1,1,0,0
キャプテン・マリンのケツアンカー,MAXIMUM,17,EXCESSIVE COMPLETE,S,9948197,6667,2,2,0,0
Gimme dreamin',VIVID,17,EXCESSIVE COMPLETE,S,9948598,5493,1,1,0,0
PSYCHO+HEROES,VIVID,18,EXCESSIVE COMPLETE,AAA+,9884861,6662,1,1,0,0
ばらんが!!!!,MAXIMUM,18,COMPLETE,S,9902968,0,1,1,0,0
ホイホイ☆幻想ホロイズム,MAXIMUM,18,EXCESSIVE COMPLETE,S,9989334,6776,13,10,0,0
Your SOUL Is Mine,VIVID,18,EXCESSIVE COMPLETE,S,9934021,5586,1,1,0,0
FEEL THE FORCE,MAXIMUM,18,EXCESSIVE COMPLETE,S,9918955,6430,2,2,0,0
Chewingood!!!,MAXIMUM,17,PERFECT,S,10000000,6180,10,10,1,2
Verflucht,MAXIMUM,18,EXCESSIVE COMPLETE,S,9919001,7405,4,4,0,0
nostos -ark remix-,MAXIMUM,18,EXCESSIVE COMPLETE,S,9925660,5613,1,1,0,0
Blue Forest(NightBounce Remix),MAXIMUM,17,EXCESSIVE COMPLETE,S,9986216,4568,1,1,0,0
運命超過乃巡合,MAXIMUM,17,EXCESSIVE COMPLETE,S,9969031,5277,1,1,0,0
Innocent Azure,MAXIMUM,18,PERFECT,S,10000000,6785,7,6,3,1
ABSOLUTE (saminun mix),MAXIMUM,17,COMPLETE,S,9913516,0,1,1,0,0
Air,MAXIMUM,18,EXCESSIVE COMPLETE,S,9991859,7766,3,3,0,0
EMERALDAS (Yuta Imai Remix),MAXIMUM,18,PERFECT,S,10000000,6833,4,4,0,1
オルターエゴ,MAXIMUM,17,PLAYED,S,9959504,0,2,0,0,0
キラメキ居残り大戦争,MAXIMUM,17,PLAYED,S,9938710,0,1,0,0,0
Chronomia,MAXIMUM,19,COMPLETE,AA+,9696685,8536,1,1,0,0
SHION -sublimation mix-,MAXIMUM,17,PLAYED,S,9947813,0,1,0,0,0
Destr0yer,MAXIMUM,18,COMPLETE,S,9959162,0,3,2,0,0
緋色月下、狂咲ノ絶 (nayuta 2017 ver),MAXIMUM,18,PLAYED,AAA,9781420,0,1,0,0,0
プナイプナイたいそう,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9850694,0,1,1,0,0
POSSESSION (Aoi Q.E.D. RMX),MAXIMUM,18,EXCESSIVE COMPLETE,S,9941921,6562,5,5,0,0
WARNING×WARNING×WARNING,MAXIMUM,18,COMPLETE,AAA,9793265,6102,1,1,0,0
世界の果てに約束の凱歌を -VOLTEX Mix-,MAXIMUM,18,PLAYED,B,8312324,0,1,0,0,0
Non RolicK!!大冒険,MAXIMUM,17,PLAYED,AAA+,9884894,0,1,0,0,0
who I am,MAXIMUM,17,EXCESSIVE COMPLETE,S,9920749,4665,1,1,0,0
apo:llioth,MAXIMUM,18,PERFECT,S,10000000,6873,9,7,1,1
With It This Heaven?,MAXIMUM,18,PLAYED,AAA+,9872778,6895,1,0,0,0
Calamity Tempest,MAXIMUM,19,PLAYED,AAA+,9824886,8143,2,0,0,0
Daisycutter,EXHAUST,17,PLAYED,S,9929018,5172,1,0,0,0
Daisycutter,MAXIMUM,19,COMPLETE,AAA,9721810,5913,3,1,0,0
飄える翼追い掛けて,MAXIMUM,19,PLAYED,AAA,9794488,6660,3,0,0,0
MAYHEM,EXHAUST,18,EXCESSIVE COMPLETE,S,9908806,10125,2,1,0,0
MAYHEM,MAXIMUM,20,EXCESSIVE COMPLETE,S,9956568,13748,6,3,0,0
ΛΛemoria,MAXIMUM,19,PLAYED,AAA+,9859983,7327,2,0,0,0
SLEEPWALKER,VIVID,18,EXCESSIVE COMPLETE,S,9967027,5997,1,1,0,0
おどりましょうよ！ドラゴンさん ～転生したらゲーム曲でした～,MAXIMUM,17,PLAYED,S,9972260,0,2,0,0,0
Blue Forest (Prog Keys Remix),MAXIMUM,17,COMPLETE,S,9915314,0,1,1,0,0
星の詩,MAXIMUM,17,PERFECT,S,10000000,0,6,6,0,1
狂水一華,MAXIMUM,18,PLAYED,D,3010176,1701,1,0,0,0
m1dy Deluxe,MAXIMUM,18,EXCESSIVE COMPLETE,S,9914192,0,2,2,0,0
Electric Injury,VIVID,18,COMPLETE,S,9924582,6770,1,1,0,0
METATRON,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9805847,0,2,1,0,0
VVelcome!!,EXHAUST,18,EXCESSIVE COMPLETE,S,9954907,6247,3,3,0,0
VVelcome!!,MAXIMUM,20,COMPLETE,AA+,9644075,8035,13,6,0,0
†:OLPHEUX:†,MAXIMUM,19,EXCESSIVE COMPLETE,S,9901960,6625,5,3,0,0
GEMINI LA2ER,MAXIMUM,18,PLAYED,S,9931573,0,1,0,0,0
春告胡蝶,MAXIMUM,18,PLAYED,AAA+,9866730,0,1,0,0,0
ミュージックプレイヤー,MAXIMUM,18,PLAYED,S,9936350,0,1,0,0,0
LubedeR,MAXIMUM,19,EXCESSIVE COMPLETE,AAA+,9862385,4915,5,1,0,0
Redshift 2nd Ignition,MAXIMUM,19,PLAYED,AAA+,9890087,7310,2,0,0,0
Яe:son D'être,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9860935,5448,2,1,0,0
おはようからおやすみまでかまってポメポメ,EXHAUST,16,ULTIMATE CHAIN,S,9996561,0,1,1,1,0
DEEP PSYCHEDELIC STRIKER,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9898132,0,1,1,0,0
POSSESSION(Gowrock Remix),MAXIMUM,17,ULTIMATE CHAIN,S,9996162,0,1,1,1,0
Re：Elemental Creation,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9817582,0,1,1,0,0
Daydream café (Euro Hopping Mix),MAXIMUM,16,EXCESSIVE COMPLETE,S,9992967,0,1,1,0,0
卑弥呼,EXHAUST,17,EXCESSIVE COMPLETE,S,9938568,0,1,1,0,0
卑弥呼,MAXIMUM,19,EXCESSIVE COMPLETE,AAA+,9889462,8426,9,7,0,0
ふ・れ・ん・ど・し・た・い（WEREHEREMIX),MAXIMUM,17,ULTIMATE CHAIN,S,9993535,0,1,1,1,0
トマヨイ,VIVID,18,COMPLETE,S,9900990,5637,1,1,0,0
夢見草奇譚,ADVANCED,11,PERFECT,S,10000000,2901,1,1,0,1
夢見草奇譚,EXHAUST,14,PERFECT,S,10000000,4141,1,1,0,1
EGOISM -Rebuild-,MAXIMUM,17,ULTIMATE CHAIN,S,9997064,0,5,5,3,0
L9,MAXIMUM,18,EXCESSIVE COMPLETE,S,9936238,0,1,1,0,0
色を喪った街,EXHAUST,17,ULTIMATE CHAIN,S,9974059,0,1,1,1,0
色を喪った街,MAXIMUM,19,COMPLETE,AAA,9744701,0,3,1,0,0
Katharsis,MAXIMUM,18,PLAYED,AAA+,9836474,0,1,0,0,0
SAMURAI TIGER,MAXIMUM,18,PLAYED,AAA+,9840137,0,3,0,0,0
666,EXHAUST,18,EXCESSIVE COMPLETE,S,9953300,8713,7,6,0,0
666,MAXIMUM,20,COMPLETE,AAA+,9836265,10964,22,8,0,0
ZEИITH,MAXIMUM,18,PLAYED,AAA+,9847928,0,2,0,0,0
9TH5IN,MAXIMUM,19,EXCESSIVE COMPLETE,S,9909996,8506,5,4,0,0
ЯeviveR,MAXIMUM,19,COMPLETE,AAA+,9811472,0,6,2,0,0
Impress (bansou Remix),MAXIMUM,17,EXCESSIVE COMPLETE,S,9979228,0,2,2,0,0
ハレ トキドキ メランコリック,MAXIMUM,17,EXCESSIVE COMPLETE,S,9975272,0,2,1,0,0
ANGER of the GOD,MAXIMUM,19,COMPLETE,AAA+,9865858,0,3,2,0,0
STYX HELIX（Digi-Rock Remix）,MAXIMUM,17,EXCESSIVE COMPLETE,S,9980000,0,4,4,0,0
Valanga(polysha Remix),MAXIMUM,18,ULTIMATE CHAIN,S,9997124,6096,25,20,4,0
Vividly Impromptu,MAXIMUM,18,ULTIMATE CHAIN,S,9989112,6308,1,1,1,0
ULTRA B+K,MAXIMUM,17,EXCESSIVE COMPLETE,S,9984825,0,7,6,0,0
MilK,MAXIMUM,17,EXCESSIVE COMPLETE,S,9968971,5629,4,4,0,0
ランカーキラーガール,MAXIMUM,18,EXCESSIVE COMPLETE,S,9977656,0,7,6,0,0
Call of the World,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9850717,0,1,1,0,0
Turn the story,MAXIMUM,18,EXCESSIVE COMPLETE,S,9944174,0,7,7,0,0
Jacob’s Elevator,MAXIMUM,18,EXCESSIVE COMPLETE,S,9977523,0,7,7,0,0
Übertreffen,MAXIMUM,18,PLAYED,B,8425026,5832,1,0,0,0
ЯegreT of MemoRy,MAXIMUM,17,EXCESSIVE COMPLETE,S,9942711,0,1,1,0,0
OZONE,GRAVITY,18,EXCESSIVE COMPLETE,S,9907166,7383,1,1,0,0
Believe In Yourself,GRAVITY,18,EXCESSIVE COMPLETE,AAA+,9830432,5382,2,2,0,0
OUTERHEΛVEN,MAXIMUM,19,EXCESSIVE COMPLETE,S,9934497,7837,18,14,0,0
* Erm， could it be a Spatiotemporal ShockWAVE Syndrome...?,EXHAUST,18,EXCESSIVE COMPLETE,AAA+,9807058,0,4,1,0,0
* Erm， could it be a Spatiotemporal ShockWAVE Syndrome...?,MAXIMUM,20,EXCESSIVE COMPLETE,AAA+,9887591,7590,44,40,0,0
θコトノハθカプセルθ,MAXIMUM,19,EXCESSIVE COMPLETE,S,9912137,8290,3,2,0,0
Teufel,MAXIMUM,18,PLAYED,S,9927371,0,1,0,0,0
Butterfly Twist,EXHAUST,15,ULTIMATE CHAIN,S,9992119,0,2,2,1,0
Butterfly Twist,MAXIMUM,18,EXCESSIVE COMPLETE,S,9979166,5938,9,8,0,0
Pulsar,MAXIMUM,18,PLAYED,AAA+,9860742,0,1,0,0,0
pique,MAXIMUM,18,PLAYED,AAA+,9869739,0,1,0,0,0
PARTY TIME!,MAXIMUM,18,ULTIMATE CHAIN,S,9983202,6496,9,8,1,0
AXION,MAXIMUM,17,ULTIMATE CHAIN,S,9996358,0,4,4,1,0
Nhelv,MAXIMUM,18,EXCESSIVE COMPLETE,S,9966887,0,5,5,0,0
最小三倍完全数,MAXIMUM,18,COMPLETE,AAA+,9880341,0,1,1,0,0
Trill auf G,MAXIMUM,19,EXCESSIVE COMPLETE,AAA+,9885938,0,3,3,0,0
voltississimo,MAXIMUM,19,EXCESSIVE COMPLETE,S,9925314,0,8,8,0,0
Typhoon Craaash!!,EXHAUST,15,PERFECT,S,10000000,0,1,1,0,1
Typhoon Craaash!!,GRAVITY,18,COMPLETE,AAA+,9869960,0,1,1,0,0
太陽曰く燃えよカオス（Sol oscuro ¡Nya! Mix）,MAXIMUM,17,EXCESSIVE COMPLETE,S,9902857,0,1,1,0,0
ロキ,MAXIMUM,17,PERFECT,S,10000000,0,7,7,1,1
ΣgØ,EXHAUST,18,EXCESSIVE COMPLETE,S,9934188,0,2,2,0,0
ΣgØ,MAXIMUM,20,EXCESSIVE COMPLETE,S,9931796,9517,13,12,0,0
ΩVERFLOW,MAXIMUM,18,PLAYED,S,9917463,0,1,0,0,0
Quark,MAXIMUM,17,ULTIMATE CHAIN,S,9994887,6238,12,12,1,0
Ghost Family Living In Graveyard,EXHAUST,17,EXCESSIVE COMPLETE,S,9936224,0,4,2,0,0
Ghost Family Living In Graveyard,MAXIMUM,19,COMPLETE,AAA,9758064,0,3,2,0,0
Sudden Visitor,MAXIMUM,18,PERFECT,S,10000000,0,9,8,2,1
Black Lotus,MAXIMUM,18,EXCESSIVE COMPLETE,S,9966887,0,5,5,0,0
petits fours,MAXIMUM,18,EXCESSIVE COMPLETE,S,9977497,0,2,1,0,0
星の透る夏空に願う,MAXIMUM,18,PLAYED,S,9908637,0,1,0,0,0
MARENOL,MAXIMUM,17,ULTIMATE CHAIN,S,9997685,0,10,10,2,0
Lancelot ～Flame of the Rebellion～,MAXIMUM,19,EXCESSIVE COMPLETE,AAA,9728666,0,4,2,0,0
Dogeza Stairs,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9804992,0,1,1,0,0
eighth-slave,MAXIMUM,18,ULTIMATE CHAIN,S,9995545,7346,18,14,5,0
Cynical Joker,MAXIMUM,18,PERFECT,S,10000000,0,17,17,3,1
PIZZATIME,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9813762,0,2,2,0,0
mqlo,MAXIMUM,18,EXCESSIVE COMPLETE,S,9904744,0,3,3,0,0
エンゲージ〆ント,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9877450,0,1,1,0,0
Sunflower Vibes,MAXIMUM,17,EXCESSIVE COMPLETE,S,9936734,0,2,2,0,0
V Sen5eS,MAXIMUM,18,EXCESSIVE COMPLETE,S,9947873,6765,2,2,0,0
rE:Voltagers,GRAVITY,18,EXCESSIVE COMPLETE,S,9935344,6122,1,1,0,0
empty,MAXIMUM,17,EXCESSIVE COMPLETE,S,9972958,0,1,1,0,0
JǛPITΨR ♃ GЯÃVITÝ,MAXIMUM,18,EXCESSIVE COMPLETE,S,9951690,0,4,4,0,0
ストリーミングハート,MAXIMUM,17,EXCESSIVE COMPLETE,S,9951411,0,1,1,0,0
FIRST：DREAMS,MAXIMUM,18,ULTIMATE CHAIN,S,9986876,0,10,10,1,0
妄想税,MAXIMUM,16,PERFECT,S,10000000,0,9,9,2,1
弱虫モンブラン,MAXIMUM,16,EXCESSIVE COMPLETE,S,9946507,0,2,2,0,0
Into The Madness,MAXIMUM,17,EXCESSIVE COMPLETE,S,9918576,0,5,5,0,0
Cloud Crasher,EXHAUST,16,EXCESSIVE COMPLETE,S,9933679,0,1,1,0,0
Cloud Crasher,GRAVITY,18,EXCESSIVE COMPLETE,S,9938183,6476,3,3,0,0
Circulator,MAXIMUM,17,EXCESSIVE COMPLETE,S,9934306,0,6,6,0,0
Barbless Ego,EXHAUST,15,PLAYED,S,9982471,0,1,0,0,0
Barbless Ego,GRAVITY,18,EXCESSIVE COMPLETE,S,9913526,0,3,3,0,0
To:BrandNewDeadline,MAXIMUM,18,EXCESSIVE COMPLETE,S,9961518,0,2,2,0,0
悪戯センセーション,MAXIMUM,17,EXCESSIVE COMPLETE,S,9990701,0,7,7,0,0
Atropa bella-donna,MAXIMUM,18,EXCESSIVE COMPLETE,S,9925508,0,1,1,0,0
Adrenaline Rush,MAXIMUM,17,EXCESSIVE COMPLETE,S,9966499,0,3,3,0,0
clear:wings,MAXIMUM,17,EXCESSIVE COMPLETE,S,9952531,0,1,1,0,0
Xicholauncher,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9897857,0,1,1,0,0
THE凸GENERATOR,MAXIMUM,19,COMPLETE,AAA,9731993,0,6,6,0,0
Chocolate Parade,MAXIMUM,17,EXCESSIVE COMPLETE,S,9912330,0,1,1,0,0
ツマミ戦隊 タテレンジャー,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9895833,0,4,4,0,0
Tribal Trial,MAXIMUM,17,EXCESSIVE COMPLETE,S,9956579,0,8,8,0,0
Barbatos,MAXIMUM,18,EXCESSIVE COMPLETE,S,9965548,0,7,7,0,0
アオアラシ,MAXIMUM,18,EXCESSIVE COMPLETE,S,9987381,0,6,6,0,0
Bye or not,MAXIMUM,17,PERFECT,S,10000000,0,10,10,2,1
VIVID DEBUT!,MAXIMUM,17,EXCESSIVE COMPLETE,S,9969495,0,1,1,0,0
Enigma II,MAXIMUM,17,ULTIMATE CHAIN,S,9997704,0,8,8,2,0
Aurolla,MAXIMUM,18,EXCESSIVE COMPLETE,S,9963249,0,3,3,0,0
Sacrifice Escape: 不条理の模倣による感情と代償,MAXIMUM,17,ULTIMATE CHAIN,S,9989473,0,10,10,2,0
50th Memorial Songs -Beginning Story-,VIVID,16,EXCESSIVE COMPLETE,S,9928474,0,1,1,0,0
Sharkbait,EXHAUST,15,EXCESSIVE COMPLETE,S,9972356,0,1,1,0,0
Sharkbait,MAXIMUM,17,EXCESSIVE COMPLETE,S,9941060,0,5,5,0,0
TENKAICHI ULTIMATE BOSSRUSH MEDLEY,MAXIMUM,19,COMPLETE,AAA+,9857896,0,6,6,0,0
ヒカリユリイカ,MAXIMUM,16,ULTIMATE CHAIN,S,9993306,0,1,1,1,0
び,MAXIMUM,18,EXCESSIVE COMPLETE,S,9911385,0,8,6,0,0
ベビーステップ,MAXIMUM,17,EXCESSIVE COMPLETE,S,9995523,0,4,4,0,0
ARROW RAIN feat. ayame,MAXIMUM,18,COMPLETE,AAA,9767146,0,2,1,0,0
Enjoy This Time,MAXIMUM,17,PERFECT,S,10000000,5748,17,17,3,1
On take SUN,MAXIMUM,18,EXCESSIVE COMPLETE,AAA+,9880174,0,1,1,0,0
怪盗Ｆの台本～消えたダイヤの謎～,MAXIMUM,18,EXCESSIVE COMPLETE,S,9971313,0,6,6,0,0
君は Fantasista,MAXIMUM,17,EXCESSIVE COMPLETE,S,9995265,0,4,4,0,0
GaLaXyEggPlanT,MAXIMUM,18,EXCESSIVE COMPLETE,S,9955752,0,2,2,0,0
GALAXY BURST,MAXIMUM,18,EXCESSIVE COMPLETE,S,9942388,0,3,3,0,0
クレイジークレイジーダンサーズ,MAXIMUM,17,EXCESSIVE COMPLETE,S,9969644,0,2,2,0,0
消失(Hommarju Remix),MAXIMUM,18,EXCESSIVE COMPLETE,S,9955858,0,5,5,0,0
Jack-the-Ripper◆,EXHAUST,16,COMPLETE,S,9960132,0,1,1,0,0
Jack-the-Ripper◆,MAXIMUM,18,EXCESSIVE COMPLETE,S,9945527,0,4,4,0,0
全力ハッピーライフ,MAXIMUM,17,EXCESSIVE COMPLETE,S,9990684,0,2,2,0,0
Believe (y)our Wings {V:IVID RAYS},MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9805542,0,1,1,0,0
Believe (y)our Wings {GRA5P WAVES},MAXIMUM,17,EXCESSIVE COMPLETE,S,9952215,0,3,2,0,0
Princess Lily,MAXIMUM,17,COMPLETE,S,9975113,0,1,1,0,0
真夏の蜜と唇 fm. 希望の星は青霄に昇る,MAXIMUM,17,EXCESSIVE COMPLETE,AAA+,9846534,0,1,1,0,0
lEyl,MAXIMUM,18,ULTIMATE CHAIN,S,9980009,0,10,10,1,0
Revolution,MAXIMUM,17,ULTIMATE CHAIN,S,9984147,0,8,8,2,0
V,MAXIMUM,18,EXCESSIVE COMPLETE,S,9923884,0,4,4,0,0
ULTRAVELOCITY,MAXIMUM,18,EXCESSIVE COMPLETE,S,9905462,0,2,1,0,0
ΣmbryØ,EXHAUST,18,EXCESSIVE COMPLETE,S,9957592,0,6,5,0,0
ΣmbryØ,MAXIMUM,20,EXCESSIVE COMPLETE,S,9901110,9042,32,26,0,0
Cross Fire,EXHAUST,17,EXCESSIVE COMPLETE,S,9956999,0,4,3,0,0
Cross Fire,MAXIMUM,19,EXCESSIVE COMPLETE,S,9911690,0,8,4,0,0
GODHEART,EXHAUST,17,EXCESSIVE COMPLETE,S,9949053,0,3,2,0,0
GODHEART,MAXIMUM,19,EXCESSIVE COMPLETE,S,9905362,0,7,6,0,0
THE HEAVEN,MAXIMUM,18,EXCESSIVE COMPLETE,S,9955522,0,7,5,0,0
祝福の色彩は想い結ぶ君たち迄,MAXIMUM,18,PLAYED,AAA+,9850062,0,1,0,0,0
Destiny,EXHAUST,16,PERFECT,S,10000000,0,4,4,2,1
Destiny,MAXIMUM,18,ULTIMATE CHAIN,S,9992104,7538,27,23,1,0
*Feels Seasickness...*,EXHAUST,18,EXCESSIVE COMPLETE,AAA+,9875989,0,2,1,0,0
*Feels Seasickness...*,MAXIMUM,20,EXCESSIVE COMPLETE,AAA+,9817828,8168,24,17,0,0
ゴーストルール,MAXIMUM,17,EXCESSIVE COMPLETE,S,9987792,0,9,8,0,0
すろぉもぉしょん,MAXIMUM,17,ULTIMATE CHAIN,S,9984237,0,5,5,1,0
セイシュンライナー,MAXIMUM,17,EXCESSIVE COMPLETE,S,9973204,0,2,2,0,0
モザイクロール,MAXIMUM,16,PERFECT,S,10000000,0,1,1,0,1
ALTONA,GRAVITY,18,EXCESSIVE COMPLETE,S,9949976,6190,1,1,0,0
She Turns Me On,GRAVITY,18,ULTIMATE CHAIN,S,9997838,6722,11,6,3,0
真っ白な靴,GRAVITY,18,COMPLETE,AAA+,9800242,6363,1,1,0,0
REDO the NIGHT,GRAVITY,18,EXCESSIVE COMPLETE,S,9984859,7292,2,1,0,0
アンハッピーリフレイン,MAXIMUM,17,PERFECT,S,10000000,0,6,6,3,1
