          楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
激アツ☆マジヤバ☆チアガール,EXHAUST,13,PERFECT,S,10000000,0,1,1,0,1
漆黒のスペシャルプリンセスサンデー,EXHAUST,17,ULTIMATE CHAIN,S,9995527,0,11,11,4,0
地方創生☆チクワクティクス,EXHAUST,15,ULTIMATE CHAIN,S,9965490,0,2,2,1,0
フラッター現象の顛末と単一指向性の感情論,EXHAUST,15,PERFECT,S,10000000,0,7,7,3,1
Aliquam,EXHAUST,17,EXCESSIVE COMPLETE,S,9977491,0,12,11,0,0
XHAOS JUDGE,EXHAUST,18,EXCESSIVE COMPLETE,S,9972727,0,30,27,0,0
conflict,EXHAUST,17,ULTIMATE CHAIN,S,9989893,0,15,14,1,0
Stleq,EXHAUST,17,ULTIMATE CHAIN,S,9997532,0,17,17,5,0
Never Ending,EXHAUST,15,ULTIMATE CHAIN,S,9991384,5013,8,8,3,0
Nofram,EXHAUST,17,ULTIMATE CHAIN,S,9981152,0,12,10,1,0
冥天・ヘメロカリス,EXHAUST,18,ULTIMATE CHAIN,S,9992343,0,20,20,2,0
コンフェイト＊コンチェルト,EXHAUST,14,PERFECT,S,10000000,0,9,9,4,1
千客万来☆無問題！,EXHAUST,16,ULTIMATE CHAIN,S,9987745,0,5,5,1,0
ムラサキグルマ,EXHAUST,18,EXCESSIVE COMPLETE,S,9971791,5552,23,23,0,0
闇夜舞踏会 -緋碧と蝶のためのmasquerade-,EXHAUST,16,ULTIMATE CHAIN,S,9997062,0,11,11,1,0
Asian Chip City,EXHAUST,16,ULTIMATE CHAIN,S,9993514,0,10,10,3,0
About me,EXHAUST,15,ULTIMATE CHAIN,S,9995674,0,10,10,4,0
Angels And Demons,EXHAUST,18,EXCESSIVE COMPLETE,S,9932848,0,5,5,0,0
Oriental Blossom,EXHAUST,16,COMPLETE,S,9927641,0,2,2,0,0
我楽多イノセンス,EXHAUST,16,PERFECT,S,10000000,0,9,9,0,1
CUTIE☆EX-DREAM,EXHAUST,17,ULTIMATE CHAIN,S,9994397,0,19,17,4,0
君がいる場所へ,EXHAUST,13,PERFECT,S,10000000,0,2,2,0,2
The setting sun,EXHAUST,17,EXCESSIVE COMPLETE,S,9989788,0,12,12,0,0
Seraphim,EXHAUST,18,EXCESSIVE COMPLETE,S,9943452,0,8,8,0,0
ダブルラリアット,EXHAUST,15,PERFECT,S,10000000,0,1,1,0,1
twilight signal,EXHAUST,15,PERFECT,S,10000000,0,4,4,2,1
ドゥンガドゥンガ狂詩曲,EXHAUST,16,PERFECT,S,10000000,0,8,8,4,1
ハッピーシンセサイザ,EXHAUST,13,PERFECT,S,10000000,0,4,4,1,1
Backflow,EXHAUST,17,PERFECT,S,10000000,0,9,9,1,1
Beyond the Sandstorm,EXHAUST,16,COMPLETE,S,9979541,0,1,1,0,0
Pieces of a Dream,EXHAUST,17,ULTIMATE CHAIN,S,9986025,0,8,8,1,0
Pet Peeve,EXHAUST,17,EXCESSIVE COMPLETE,S,9928315,0,27,27,0,0
Mayohiga Spurt,EXHAUST,17,EXCESSIVE COMPLETE,S,9986673,0,17,17,0,0
みくみくにしてあげる♪【してやんよ】,EXHAUST,15,PERFECT,S,10000000,0,2,2,1,1
メランコリック,EXHAUST,13,ULTIMATE CHAIN,S,9995507,0,2,2,1,0
Utopia,EXHAUST,16,COMPLETE,S,9994680,0,2,2,0,0
月光乱舞,EXHAUST,18,EXCESSIVE COMPLETE,S,9953917,0,28,24,0,0
月光乱舞,GRAVITY,19,EXCESSIVE COMPLETE,S,9982324,6883,34,31,0,0
continew,EXHAUST,17,EXCESSIVE COMPLETE,S,9954827,0,6,6,0,0
ちぇいす いん ざ さんしゃいん！！！,EXHAUST,16,ULTIMATE CHAIN,S,9997136,0,1,1,1,0
FAKE STYLE II,EXHAUST,15,PERFECT,S,10000000,0,31,31,12,5
Blacksphere,EXHAUST,16,EXCESSIVE COMPLETE,S,9980494,0,13,13,0,0
Le ××××,EXHAUST,15,EXCESSIVE COMPLETE,S,9937759,0,1,1,0,0
ショットガン・ラヴァーズ,EXHAUST,16,EXCESSIVE COMPLETE,S,9956653,0,2,2,0,0
じゅーじゅー♥焼肉の火からフェニックス！？～再誕の†炭火焼き～,EXHAUST,17,EXCESSIVE COMPLETE,S,9984802,0,14,14,0,0
HAELE III ~Angel Worlds~,EXHAUST,15,PERFECT,S,10000000,0,4,4,1,1
HAELE III ~Angel Worlds~,GRAVITY,18,ULTIMATE CHAIN,S,9960646,0,31,28,1,0
ドーパミン,EXHAUST,18,EXCESSIVE COMPLETE,S,9975272,6901,28,28,0,0
crêpe suzette,EXHAUST,16,PERFECT,S,10000000,0,5,4,1,1
Shiawase Transmission,EXHAUST,16,PERFECT,S,10000000,0,6,6,1,2
双翼 - Black Wings - SDVX Edit. -,EXHAUST,16,COMPLETE,S,9960199,0,1,1,0,0
星の器 feat. らっぷびと,EXHAUST,16,EXCESSIVE COMPLETE,S,9959579,0,3,3,0,0
三つ数えろ,EXHAUST,16,EXCESSIVE COMPLETE,S,9987995,0,8,8,0,0
Lucky*Clover,EXHAUST,17,ULTIMATE CHAIN,S,9994623,0,14,14,3,0
マサカリブレイド,EXHAUST,18,EXCESSIVE COMPLETE,S,9980306,0,47,44,0,0
Garakuta Doll Play,EXHAUST,17,EXCESSIVE COMPLETE,S,9968632,0,17,15,0,0
Garakuta Doll Play,HEAVENLY,18,EXCESSIVE COMPLETE,S,9963256,0,27,27,0,0
きたさいたま2000,EXHAUST,18,ULTIMATE CHAIN,S,9985540,0,21,21,1,0
きたさいたま2000,HEAVENLY,19,EXCESSIVE COMPLETE,S,9919354,0,4,4,0,0
Got more raves？,EXHAUST,17,EXCESSIVE COMPLETE,S,9914248,0,6,6,0,0
Got more raves？,HEAVENLY,19,EXCESSIVE COMPLETE,S,9917023,0,5,5,0,0
FLOWER,EXHAUST,18,ULTIMATE CHAIN,S,9985578,0,11,10,1,0
FLOWER,HEAVENLY,19,EXCESSIVE COMPLETE,S,9962506,0,18,18,0,0
ちくわパフェだよ☆ＣＫＰ,EXHAUST,15,ULTIMATE CHAIN,S,9996998,0,15,15,3,0
ホーンテッド★メイドランチ,EXHAUST,17,ULTIMATE CHAIN,S,9993135,0,15,15,1,0
めうめうぺったんたん！！,EXHAUST,15,PERFECT,S,10000000,0,2,2,0,1
滅亡天使 † にこきゅっぴん,EXHAUST,16,EXCESSIVE COMPLETE,S,9972943,0,7,7,0,0
Warriors Aboot,EXHAUST,18,EXCESSIVE COMPLETE,S,9960691,0,12,8,0,0
Vampire's Territory,EXHAUST,17,ULTIMATE CHAIN,S,9956002,0,19,19,4,0
紅の剣舞,EXHAUST,17,EXCESSIVE COMPLETE,S,9977908,0,10,8,0,0
Shanghai Wu Long ～上海舞龍～,EXHAUST,17,EXCESSIVE COMPLETE,S,9932762,0,23,23,0,0
Sourire,EXHAUST,16,ULTIMATE CHAIN,S,9953271,0,1,1,1,0
ハナビラ:リンクス,EXHAUST,15,PERFECT,S,10000000,0,2,2,0,1
Firestorm,EXHAUST,18,EXCESSIVE COMPLETE,S,9959819,0,45,44,0,0
My name is TSUMABUKI,EXHAUST,14,PERFECT,S,10000000,0,6,6,2,1
ギャラクシィ・トラベラー,EXHAUST,14,EXCESSIVE COMPLETE,S,9954710,0,1,1,0,0
Starlight Dance Floor,EXHAUST,13,PERFECT,S,10000000,0,5,5,0,3
6弦とピアノのためのエチュード op.4,EXHAUST,16,COMPLETE,S,9925723,0,1,1,0,0
ECHO,EXHAUST,13,PERFECT,S,10000000,0,49,49,1,1
深海シティアンダーグラウンド,EXHAUST,16,PERFECT,S,10000000,0,11,11,2,1
eternita,EXHAUST,16,COMPLETE,S,9909377,0,1,1,0,0
消失,EXHAUST,18,EXCESSIVE COMPLETE,S,9968703,0,15,12,0,0
暴走,EXHAUST,17,EXCESSIVE COMPLETE,S,9946159,4424,9,9,0,0
夏色DIARY -Summer Dazzlin' Vacation miX-,EXHAUST,17,EXCESSIVE COMPLETE,S,9973806,0,9,8,0,0
夏色DIARY -Summer Dazzlin' Vacation miX-,GRAVITY,16,ULTIMATE CHAIN,S,9997659,0,6,6,4,0
ΑΩ,EXHAUST,18,EXCESSIVE COMPLETE,S,9984368,6809,23,20,0,0
ΑΩ,GRAVITY,19,EXCESSIVE COMPLETE,S,9912455,7813,33,29,0,0
veRtrageS,EXHAUST,18,EXCESSIVE COMPLETE,S,9983480,0,30,29,0,0
XyHATTE,EXHAUST,18,ULTIMATE CHAIN,S,9995176,6894,21,20,3,0
XyHATTE,GRAVITY,19,EXCESSIVE COMPLETE,S,9901960,7925,36,34,0,0
citrus,EXHAUST,15,PERFECT,S,10000000,0,5,5,1,1
Blastix Riotz,EXHAUST,18,EXCESSIVE COMPLETE,AAA+,9897051,0,17,15,0,0
Blastix Riotz,GRAVITY,19,EXCESSIVE COMPLETE,AAA+,9895369,7885,62,53,0,0
Preserved Valkyria,EXHAUST,18,ULTIMATE CHAIN,S,9980148,0,44,38,4,0
Preserved Valkyria,GRAVITY,19,EXCESSIVE COMPLETE,S,9966108,8140,42,41,0,0
Witch in Sweetsland,EXHAUST,17,ULTIMATE CHAIN,S,9982278,0,11,11,1,0
Ops:Code-Rapture-,EXHAUST,18,ULTIMATE CHAIN,S,9985625,0,27,27,1,0
Cold Inflation,EXHAUST,16,EXCESSIVE COMPLETE,S,9988200,5319,4,4,0,0
UnivEarth,EXHAUST,18,EXCESSIVE COMPLETE,S,9910224,0,15,15,0,0
Le Fruit Défendu,EXHAUST,16,ULTIMATE CHAIN,S,9994425,0,3,2,2,0
TOXIC VIBRATION,EXHAUST,17,ULTIMATE CHAIN,S,9967965,0,7,7,1,0
ΕΛΠΙΣ,EXHAUST,17,EXCESSIVE COMPLETE,S,9937804,0,14,14,0,0
灼熱Beach Side Bunny,EXHAUST,18,EXCESSIVE COMPLETE,AAA+,9856382,4854,43,42,0,0
リカーシブ・ファンクション,EXHAUST,15,ULTIMATE CHAIN,S,9987644,0,2,2,1,0
Opium and Purple haze,EXHAUST,17,EXCESSIVE COMPLETE,S,9908952,0,14,14,0,0
Opium and Purple haze,GRAVITY,18,EXCESSIVE COMPLETE,S,9989720,5380,31,31,0,0
シャ ビ ドゥ 素敵な恋の魔法,EXHAUST,15,ULTIMATE CHAIN,S,9983574,0,4,3,2,0
ネメシス SDVX Edit,EXHAUST,17,ULTIMATE CHAIN,S,9973404,0,19,19,1,0
BOUNCE BOUNCE BOUNCE,EXHAUST,13,PERFECT,S,10000000,0,1,1,0,1
Sounds Of Summer,EXHAUST,16,ULTIMATE CHAIN,S,9991314,0,12,12,1,0
Innocent Floor,EXHAUST,17,ULTIMATE CHAIN,S,9992428,6162,22,21,2,0
In The Breeze,EXHAUST,16,ULTIMATE CHAIN,S,9973661,0,6,6,3,0
INF-B《L-aste-R》,EXHAUST,18,EXCESSIVE COMPLETE,S,9972431,0,34,33,0,0
Twin Blaster,EXHAUST,16,ULTIMATE CHAIN,S,9991186,0,4,4,1,0
disco KAWAii,EXHAUST,14,PERFECT,S,10000000,0,1,1,0,1
New Days,EXHAUST,15,EXCESSIVE COMPLETE,S,9967558,0,2,2,0,0
Princessどうかお願い!!,EXHAUST,15,EXCESSIVE COMPLETE,S,9949012,0,3,3,0,0
あれこれそれどれ,EXHAUST,17,EXCESSIVE COMPLETE,S,9970223,0,10,10,0,0
感情の魔天楼 ～ Arr.Demetori,EXHAUST,17,ULTIMATE CHAIN,S,9982638,0,9,9,2,0
Crazy ∞ nighT,EXHAUST,15,PERFECT,S,10000000,0,21,21,3,1
ロンロンへ　ライライライ！,EXHAUST,16,ULTIMATE CHAIN,S,9996913,0,14,14,3,0
ロンロンへ　ライライライ！,GRAVITY,17,ULTIMATE CHAIN,S,9985276,0,15,15,2,0
gigadelic (かめりあ's "The TERA" RMX),EXHAUST,18,EXCESSIVE COMPLETE,S,9923819,0,22,20,0,0
Monkey Business(Band Edit.),EXHAUST,16,COMPLETE,S,9915254,0,5,5,0,0
Wuv U(pico/ustic rmx),EXHAUST,16,EXCESSIVE COMPLETE,S,9986928,0,2,2,0,0
無双,EXHAUST,17,PERFECT,S,10000000,0,17,17,2,1
好きトキメキとキス,EXHAUST,15,PLAYED,S,9930394,0,1,0,0,0
Pon-Pon-Pompoko Dai-Sen-Saw!,EXHAUST,18,EXCESSIVE COMPLETE,S,9928126,6148,24,23,0,0
One & Only,EXHAUST,16,ULTIMATE CHAIN,S,9996402,0,15,15,5,0
EBONY & IVORY,EXHAUST,17,ULTIMATE CHAIN,S,9963316,0,6,6,1,0
パ→ピ→プ→Yeah!,EXHAUST,17,EXCESSIVE COMPLETE,S,9971526,5306,12,12,0,0
ELECT,EXHAUST,15,ULTIMATE CHAIN,S,9980494,0,1,1,1,0
Happy Sensation,EXHAUST,17,PERFECT,S,10000000,0,12,12,1,1
Milkyway - memorable -,EXHAUST,16,PERFECT,S,10000000,0,3,3,0,1
Our Faith (takdrive remix),EXHAUST,16,EXCESSIVE COMPLETE,S,9976240,0,1,1,0,0
ON FIRE,EXHAUST,15,EXCESSIVE COMPLETE,S,9961267,0,1,1,0,0
Discloze,EXHAUST,17,ULTIMATE CHAIN,S,9992389,0,19,19,3,0
Virtual Sunrise (nana's Festival EDM Remix) feat. Kanae Asaba,EXHAUST,12,PERFECT,S,10000000,0,3,3,1,1
Monkey Business -Satire mix-,EXHAUST,16,PERFECT,S,10000000,0,20,20,6,1
量子の海のリントヴルム,EXHAUST,17,ULTIMATE CHAIN,S,9989417,6305,19,18,2,0
妖隠し -あやかしかくし-,EXHAUST,16,PERFECT,S,10000000,0,12,12,6,1
千年ノ理,EXHAUST,14,ULTIMATE CHAIN,S,9992609,0,3,3,1,0
竹取飛翔 ～ Lunatic Princess (Ryu☆Remix),EXHAUST,16,PERFECT,S,10000000,0,9,9,0,1
ほおずき程度には赤い頭髪,EXHAUST,17,EXCESSIVE COMPLETE,S,9979242,0,16,15,0,0
Scarlet Moon,EXHAUST,16,EXCESSIVE COMPLETE,S,9968000,0,2,2,0,0
Struggle,EXHAUST,13,EXCESSIVE COMPLETE,S,9934965,0,1,1,0,0
取り残された美術(Arranged:HiZuMi),EXHAUST,13,EXCESSIVE COMPLETE,S,9938524,0,1,1,0,0
NEON WORLD,EXHAUST,17,ULTIMATE CHAIN,S,9992596,0,18,18,4,0
HAVOX,EXHAUST,18,EXCESSIVE COMPLETE,S,9964387,8354,53,48,0,0
BEAT-NEW-WORLD,EXHAUST,17,ULTIMATE CHAIN,S,9990319,0,26,26,2,0
プレインエイジア -PHQ remix-,EXHAUST,16,EXCESSIVE COMPLETE,S,9981378,0,1,1,0,0
ホメ猫☆センセーション,EXHAUST,16,PERFECT,S,10000000,0,10,10,3,1
Russian Caravan Rhapsody,EXHAUST,15,EXCESSIVE COMPLETE,S,9903489,0,1,1,0,0
朝色の紙飛行機,EXHAUST,15,PERFECT,S,10000000,0,4,2,0,1
AYAKASHI,NOVICE,5,PERFECT,S,10000000,0,1,1,0,1
AYAKASHI,EXHAUST,17,PERFECT,S,10000000,0,15,14,0,1
Poison Blood,EXHAUST,15,PERFECT,S,10000000,5196,9,9,3,2
M.A.Y.U.,EXHAUST,16,ULTIMATE CHAIN,S,9996580,0,7,7,2,0
Everlasting Message,EXHAUST,17,EXCESSIVE COMPLETE,S,9964319,0,19,19,0,0
Everlasting Message,GRAVITY,19,EXCESSIVE COMPLETE,S,9938934,0,87,75,0,0
混乱少女♥そふらんちゃん!!,EXHAUST,18,EXCESSIVE COMPLETE,S,9926650,0,23,23,0,0
Sayonara Planet Wars,EXHAUST,18,ULTIMATE CHAIN,S,9980620,8025,34,33,1,0
Chant du Cygne,EXHAUST,17,EXCESSIVE COMPLETE,S,9981403,0,15,14,0,0
到達してしまった僕らと夢と希望の最之果,EXHAUST,18,EXCESSIVE COMPLETE,S,9974266,0,26,22,0,0
KAC 2012 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX-,EXHAUST,17,EXCESSIVE COMPLETE,S,9974358,7318,16,16,0,0
KAC 2012 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX-,GRAVITY,18,EXCESSIVE COMPLETE,S,9973315,0,36,31,0,0
Just Be Friends,EXHAUST,12,PERFECT,S,10000000,0,3,3,0,2
Scream out! (SDVX EDIT),EXHAUST,16,ULTIMATE CHAIN,S,9996982,0,3,3,2,0
tricky trick,EXHAUST,18,ULTIMATE CHAIN,S,9978565,7569,17,15,2,0
Paranoia,EXHAUST,16,PERFECT,S,10000000,0,10,10,3,3
FIRE FIREは電気スウィングの夢を見るか？,EXHAUST,16,EXCESSIVE COMPLETE,S,9975177,0,13,13,0,0
Borealis,EXHAUST,17,ULTIMATE CHAIN,S,9981968,0,8,8,3,0
無気力クーデター,EXHAUST,17,PERFECT,S,10000000,0,15,15,1,1
Wuv U (Colorful QT3 nekomix),EXHAUST,16,PERFECT,S,10000000,0,5,5,0,1
Invitation from Mr.C,EXHAUST,18,ULTIMATE CHAIN,S,9984326,6670,38,38,1,0
2 MINUTES FIGHTERS,EXHAUST,17,ULTIMATE CHAIN,S,9992240,0,32,32,2,0
LegenD.,EXHAUST,18,EXCESSIVE COMPLETE,S,9986553,7327,42,39,0,0
World's end,EXHAUST,18,EXCESSIVE COMPLETE,AAA+,9884410,0,46,46,0,0
キモチコネクト,EXHAUST,16,PERFECT,S,10000000,0,8,8,1,1
キモチコネクト,GRAVITY,17,ULTIMATE CHAIN,S,9987456,0,17,17,1,0
瞬間ドリップ♪秘蜜のケーキセット,EXHAUST,16,EXCESSIVE COMPLETE,S,9912280,0,1,1,0,0
macaron,EXHAUST,15,PERFECT,S,10000000,0,12,12,1,1
CRITICAL LINE,EXHAUST,17,EXCESSIVE COMPLETE,S,9963592,0,19,18,0,0
鬼天,EXHAUST,17,EXCESSIVE COMPLETE,S,9969987,0,16,16,0,0
Go↓Go↑Girls&Boys!,EXHAUST,15,ULTIMATE CHAIN,S,9993412,0,7,7,1,0
INDEPENDENT SKY,EXHAUST,13,EXCESSIVE COMPLETE,S,9960835,0,1,1,0,0
INDEPENDENT SKY,GRAVITY,17,PERFECT,S,10000000,0,30,26,3,1
TIEFSEE,EXHAUST,17,ULTIMATE CHAIN,S,9985199,0,12,12,1,0
ツーマンライブ,EXHAUST,16,PERFECT,S,10000000,0,8,8,2,1
ツーマンライブ,GRAVITY,16,EXCESSIVE COMPLETE,S,9963406,0,1,1,0,0
囲い無き世は一期の月影,EXHAUST,16,PERFECT,S,10000000,0,5,5,1,1
The Sampling Paradise (P*Light Remix),EXHAUST,17,EXCESSIVE COMPLETE,S,9977692,4864,22,22,0,0
Pure Evil (Kobaryo FTN-Remix),EXHAUST,17,ULTIMATE CHAIN,S,9923594,0,30,28,1,0
鬼KYOKAN,EXHAUST,16,EXCESSIVE COMPLETE,S,9914611,0,1,1,0,0
幸せになれる隠しコマンドがあるらしい,EXHAUST,16,ULTIMATE CHAIN,S,9994206,0,22,21,1,0
Scarlet Pinheel,EXHAUST,16,ULTIMATE CHAIN,S,9976958,0,21,20,5,0
False Cross,EXHAUST,17,EXCESSIVE COMPLETE,S,9946524,0,17,15,0,0
Prelude-Hereafter-,EXHAUST,15,EXCESSIVE COMPLETE,S,9952465,0,2,2,0,0
感情Xerography,EXHAUST,14,ULTIMATE CHAIN,S,9995004,0,1,1,1,0
きらきらタイム☆,EXHAUST,17,ULTIMATE CHAIN,S,9991568,0,24,23,3,0
Twin Rocket,EXHAUST,17,EXCESSIVE COMPLETE,S,9990601,0,25,24,0,0
TU-MA-MI△ALL-NIGHTER,EXHAUST,16,ULTIMATE CHAIN,S,9988372,0,25,24,1,0
Hustle Beat!!,EXHAUST,15,ULTIMATE CHAIN,S,9979935,0,1,1,1,0
THUNDERCRACK,EXHAUST,17,EXCESSIVE COMPLETE,S,9988276,0,39,38,0,0
メイガスナイト ～ Arr.Demetori,EXHAUST,16,EXCESSIVE COMPLETE,S,9944115,0,1,1,0,0
Liminality,EXHAUST,16,EXCESSIVE COMPLETE,S,9921991,0,2,2,0,0
ポメグラネイト,EXHAUST,16,EXCESSIVE COMPLETE,S,9952450,0,3,3,0,0
ポメグラネイト,GRAVITY,17,PERFECT,S,10000000,0,10,10,1,1
イグジスタンス,EXHAUST,17,EXCESSIVE COMPLETE,S,9976025,0,33,31,0,0
F.K.S.,EXHAUST,17,EXCESSIVE COMPLETE,S,9976958,0,30,30,0,0
木彫り鯰と右肩ゾンビ,EXHAUST,13,ULTIMATE CHAIN,S,9995579,0,11,11,2,0
gigadelic(m3rkAb4# R3m!x),EXHAUST,17,EXCESSIVE COMPLETE,S,9971751,0,20,19,0,0
鎖の少女,EXHAUST,15,PERFECT,S,10000000,0,8,8,4,1
最速最高シャッターガール,EXHAUST,16,EXCESSIVE COMPLETE,S,9978070,0,9,9,0,0
The Wind of Gold -HΔPPY MIX-,EXHAUST,15,EXCESSIVE COMPLETE,S,9983844,0,3,2,0,0
しゅわスパ大作戦☆ - SDVX Edit. -,EXHAUST,13,PERFECT,S,10000000,0,1,1,0,1
SkyDrive!,EXHAUST,15,EXCESSIVE COMPLETE,S,9985683,0,5,5,0,0
月見夜ラビット,EXHAUST,15,EXCESSIVE COMPLETE,S,9978381,0,1,1,0,0
トリコロール・ダイアリー,EXHAUST,16,EXCESSIVE COMPLETE,S,9990458,0,4,4,0,0
ナイフ,EXHAUST,15,EXCESSIVE COMPLETE,S,9985656,0,3,3,0,0
Never Regret Anything,EXHAUST,16,EXCESSIVE COMPLETE,S,9986807,0,3,3,0,0
Hyper☆Chipspace,EXHAUST,16,ULTIMATE CHAIN,S,9991186,0,16,16,1,0
Violet Soul,EXHAUST,16,EXCESSIVE COMPLETE,S,9943217,0,2,2,0,0
飛花落葉,EXHAUST,14,PERFECT,S,10000000,0,2,2,0,1
Pieces,EXHAUST,12,PERFECT,S,10000000,0,1,1,0,1
FIRE FIRE(Kazmasa Remix),EXHAUST,17,ULTIMATE CHAIN,S,9978239,0,22,20,1,0
Find the Answer,EXHAUST,12,PERFECT,S,10000000,0,1,1,0,1
Belly Flopper,EXHAUST,15,ULTIMATE CHAIN,S,9996919,0,8,8,3,0
星屑ユートピア,EXHAUST,12,EXCESSIVE COMPLETE,S,9970743,0,1,1,0,0
ぼくらしかしらない,EXHAUST,17,EXCESSIVE COMPLETE,S,9979988,0,21,20,0,0
物凄い狂っとるフランちゃんが物凄いうた,EXHAUST,17,ULTIMATE CHAIN,S,9988925,5510,46,45,1,0
Rubeus,EXHAUST,17,PERFECT,S,10000000,0,25,25,3,1
Our Faith (Faithful MTL Remix),EXHAUST,17,ULTIMATE CHAIN,S,9988393,0,33,31,1,0
The Sampling Paradise (N-Driver Style),EXHAUST,16,ULTIMATE CHAIN,S,9990421,0,7,7,1,0
Virtual Sunrise (xac remix),EXHAUST,15,EXCESSIVE COMPLETE,S,9958847,0,1,1,0,0
Pure Evil-Aya2g Drm'n Tech Rmx-,EXHAUST,17,EXCESSIVE COMPLETE,S,9970553,0,21,19,0,0
VILE CAT,EXHAUST,18,EXCESSIVE COMPLETE,S,9936959,0,30,28,0,0
shiny rainbow flower,EXHAUST,15,EXCESSIVE COMPLETE,S,9988335,0,2,1,0,0
断片Story,EXHAUST,16,PERFECT,S,10000000,0,22,22,1,3
further the future,EXHAUST,15,EXCESSIVE COMPLETE,S,9992144,0,2,2,0,0
Attack on Dwarf,EXHAUST,14,EXCESSIVE COMPLETE,S,9917647,0,12,12,0,0
werewolf howls.,EXHAUST,18,ULTIMATE CHAIN,S,9987518,0,46,42,1,0
Pristine Bigband,EXHAUST,15,EXCESSIVE COMPLETE,S,9965462,0,1,1,0,0
Mist Tek,EXHAUST,16,PERFECT,S,10000000,5208,25,24,5,1
Little princess has no identity.,EXHAUST,17,PERFECT,S,10000000,6010,29,29,1,1
キミヱゴサーチ,EXHAUST,11,PERFECT,S,10000000,0,1,1,0,1
キミヱゴサーチ,INFINITE,16,EXCESSIVE COMPLETE,S,9967438,0,3,3,0,0
しんでしまうとはなさけない！,EXHAUST,15,PERFECT,S,10000000,0,5,5,0,1
