          楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
ハウトゥー世界征服,EXHAUST,14,PERFECT,S,10000000,0,5,5,3,2
打打打打打打打打打打,ADVANCED,11,COMPLETE,AA+,9685273,0,1,1,0,0
打打打打打打打打打打,EXHAUST,15,EXCESSIVE COMPLETE,S,9984591,0,4,4,0,0
打打打打打打打打打打,INFINITE,17,EXCESSIVE COMPLETE,S,9971574,0,25,24,0,0
Appliqué,EXHAUST,16,ULTIMATE CHAIN,S,9990054,0,6,5,1,0
Appliqué,GRAVITY,17,ULTIMATE CHAIN,S,9991938,0,6,6,1,0
Wish upon Twin Stars,EXHAUST,17,ULTIMATE CHAIN,S,9990054,6203,33,31,3,0
Wish upon Twin Stars,GRAVITY,18,ULTIMATE CHAIN,S,9958254,0,7,6,1,0
Growth Memories,EXHAUST,18,EXCESSIVE COMPLETE,S,9962488,0,48,36,0,0
Growth Memories,GRAVITY,19,EXCESSIVE COMPLETE,S,9957537,7272,26,25,0,0
CODE -CRiMSON-,EXHAUST,17,ULTIMATE CHAIN,S,9980778,0,47,46,1,0
CODE -CRiMSON-,GRAVITY,18,EXCESSIVE COMPLETE,S,9955379,0,7,7,0,0
はわわｗ！な展開っ！,EXHAUST,15,EXCESSIVE COMPLETE,S,9981583,0,9,7,0,0
有頂天ビバーチェ,EXHAUST,16,ULTIMATE CHAIN,S,9984962,0,11,9,1,0
白い雪のプリンセスは,EXHAUST,15,ULTIMATE CHAIN,S,9985422,0,5,5,1,0
僕は空気が嫁ない,ADVANCED,10,COMPLETE,A+,9175662,0,1,1,0,0
僕は空気が嫁ない,EXHAUST,15,PERFECT,S,10000000,0,17,16,7,1
朱と碧のランページ,EXHAUST,17,ULTIMATE CHAIN,S,9994502,0,16,16,2,0
gigadelic -stance xxxx-,EXHAUST,17,ULTIMATE CHAIN,S,9983476,0,24,18,1,0
コミカルなミシャグジとラジエーション(PUNK IT ver.),EXHAUST,15,EXCESSIVE COMPLETE,S,9936042,0,1,1,0,0
最果てのコトバ,EXHAUST,12,COMPLETE,AAA,9792412,0,1,1,0,0
FIRE FIRE -DARK BLAZE REMIX-,EXHAUST,17,EXCESSIVE COMPLETE,S,9971148,0,32,28,0,0
Monkey Business (lapix Remix),EXHAUST,16,ULTIMATE CHAIN,S,9995755,0,36,34,12,0
Wuv U -More2 HAPPY Re-Mix Special-,EXHAUST,15,PERFECT,S,10000000,0,6,6,1,1
INSECTICIDE,EXHAUST,18,EXCESSIVE COMPLETE,S,9956320,0,49,44,0,0
INSECTICIDE,HEAVENLY,19,EXCESSIVE COMPLETE,S,9955752,7404,28,27,0,0
御千手メディテーション,EXHAUST,15,ULTIMATE CHAIN,S,9965493,0,1,1,1,0
御千手メディテーション,INFINITE,17,ULTIMATE CHAIN,S,9978070,0,10,10,1,0
KHAMEN BREAK,EXHAUST,16,EXCESSIVE COMPLETE,S,9981607,0,14,14,0,0
KHAMEN BREAK,INFINITE,16,EXCESSIVE COMPLETE,S,9981447,0,14,13,0,0
Cleopatrysm,EXHAUST,15,EXCESSIVE COMPLETE,S,9934119,0,3,3,0,0
Cleopatrysm,INFINITE,16,ULTIMATE CHAIN,S,9986789,0,11,11,1,0
悪性ロリィタマキャヴェリズム,EXHAUST,17,ULTIMATE CHAIN,S,9986945,0,22,22,8,0
Wave of Craze,EXHAUST,15,PERFECT,S,10000000,0,7,7,1,1
キリトリセン,EXHAUST,13,PERFECT,S,10000000,0,7,7,1,1
幻想浄瑠璃-Aya2g Tech Dance Remix-,EXHAUST,15,EXCESSIVE COMPLETE,S,9980590,0,4,3,0,0
ぼくらのタイムカプセル,EXHAUST,15,PERFECT,S,10000000,0,14,14,5,1
柳の下のデュラハン hard chaos mix,EXHAUST,17,ULTIMATE CHAIN,S,9995076,0,22,21,1,0
リズの内心革命,EXHAUST,13,EXCESSIVE COMPLETE,AAA,9797864,0,1,1,0,0
リズの内心革命,INFINITE,16,EXCESSIVE COMPLETE,S,9942739,0,2,2,0,0
wander+wonder+wand,EXHAUST,15,PERFECT,S,10000000,0,6,6,1,1
ミライプリズム,EXHAUST,11,PERFECT,S,10000000,0,1,1,0,1
ミライプリズム,INFINITE,15,PERFECT,S,10000000,0,12,12,0,1
Idola,EXHAUST,17,ULTIMATE CHAIN,S,9986027,0,45,42,2,0
Idola,HEAVENLY,18,EXCESSIVE COMPLETE,S,9966580,0,7,7,0,0
憂恋☆アクティベーション,EXHAUST,16,EXCESSIVE COMPLETE,S,9923747,0,2,2,0,0
幻想系世界修復少女,EXHAUST,15,PERFECT,S,10000000,0,3,3,0,1
バンブーソード・ガール,EXHAUST,17,ULTIMATE CHAIN,S,9977623,0,41,35,2,0
バンブーソード・ガール,HEAVENLY,19,EXCESSIVE COMPLETE,S,9922054,0,12,12,0,0
Baby Sherry,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9889143,0,3,1,0,0
Get out of my sight,EXHAUST,15,ULTIMATE CHAIN,S,9981644,0,2,2,1,0
SPARKING 2012,EXHAUST,15,EXCESSIVE COMPLETE,S,9963186,0,1,1,0,0
ゼンマイ恋時計（T.E.B Summer Mix),EXHAUST,15,PERFECT,S,10000000,0,4,4,1,1
#FairyJoke #SDVX_Edit,EXHAUST,17,EXCESSIVE COMPLETE,S,9924547,4694,82,73,0,0
Lemures Prelude,EXHAUST,14,EXCESSIVE COMPLETE,AA+,9689028,0,2,2,0,0
Sakura Mirage,EXHAUST,17,ULTIMATE CHAIN,S,9996835,5709,58,57,2,0
カレクレンマ,EXHAUST,15,PERFECT,S,10000000,0,3,3,0,1
患部で止まってすぐ溶ける ～ 狂気の優曇華院,EXHAUST,15,ULTIMATE CHAIN,S,9990506,0,5,1,1,0
患部で止まってすぐ溶ける ～ 狂気の優曇華院,INFINITE,17,EXCESSIVE COMPLETE,S,9953869,0,15,15,0,0
SPARKLING FANTASY,EXHAUST,13,PERFECT,S,10000000,0,2,2,0,2
ってゐ！ ～えいえんてゐVer～,EXHAUST,12,EXCESSIVE COMPLETE,S,9978184,0,3,1,0,0
ってゐ！ ～えいえんてゐVer～,INFINITE,15,EXCESSIVE COMPLETE,S,9972842,0,1,1,0,0
Mami Mami Zone,EXHAUST,16,PERFECT,S,10000000,0,6,6,1,1
mon$tage,EXHAUST,16,EXCESSIVE COMPLETE,S,9905913,0,2,2,0,0
信仰は儚き人間の為に ～ Arr.Demetori,EXHAUST,17,ULTIMATE CHAIN,S,9992570,0,22,21,1,0
竹取飛翔,EXHAUST,15,PERFECT,S,10000000,0,6,6,1,1
NEXT BILLIONAIRE,EXHAUST,15,EXCESSIVE COMPLETE,S,9934354,0,2,2,0,0
Phantasm Brigade,EXHAUST,13,EXCESSIVE COMPLETE,AAA+,9835742,0,1,1,0,0
夕立、君と隠れ処,EXHAUST,13,COMPLETE,AA+,9690805,0,1,1,0,0
Unlimited Field,EXHAUST,15,ULTIMATE CHAIN,S,9988116,0,2,2,2,0
終点,EXHAUST,16,ULTIMATE CHAIN,S,9984076,0,8,7,1,0
少女暴動,EXHAUST,17,ULTIMATE CHAIN,S,9997160,0,27,23,2,0
冬に桜が咲くようなキセキ。,EXHAUST,15,ULTIMATE CHAIN,S,9993174,0,9,9,2,0
WAVE WAVE WAVE,EXHAUST,13,PLAYED,S,9968268,0,1,0,0,0
KiLLeR MeRMaiD,EXHAUST,17,ULTIMATE CHAIN,S,9988687,0,28,24,1,0
Frantic Wolf,EXHAUST,14,ULTIMATE CHAIN,S,9993150,0,6,6,3,0
Mist In Hell,ADVANCED,11,EXCESSIVE COMPLETE,AAA,9733096,0,1,1,0,0
Mist In Hell,EXHAUST,17,PERFECT,S,10000000,0,28,25,4,1
REVERSE LIMITED!(SDVX Edit),EXHAUST,16,ULTIMATE CHAIN,S,9997154,0,2,2,1,0
Innocent Tempest,EXHAUST,17,ULTIMATE CHAIN,S,9995586,0,42,36,3,0
Innocent Tempest,VIVID,19,EXCESSIVE COMPLETE,AAA+,9868804,0,6,6,0,0
侵蝕コード：666　-今日ちょっと指（略-,EXHAUST,15,ULTIMATE CHAIN,S,9983429,0,3,3,1,0
ボルテ体操第一,EXHAUST,17,ULTIMATE CHAIN,S,9982782,0,23,20,4,0
流れ星と君の歌,EXHAUST,14,PERFECT,S,10000000,0,3,3,0,1
Liar World Monologue,EXHAUST,16,EXCESSIVE COMPLETE,S,9975000,0,4,4,0,0
odds and ends,EXHAUST,15,PERFECT,S,10000000,0,19,19,9,1
odds and ends,GRAVITY,17,PERFECT,S,10000000,0,13,13,4,1
はなむけ,EXHAUST,13,PERFECT,S,10000000,0,2,2,1,1
Harpuia,EXHAUST,17,EXCESSIVE COMPLETE,S,9947275,0,55,40,0,0
Virtual Sunrise,EXHAUST,15,PERFECT,S,10000000,0,10,10,2,1
Pure Evil,EXHAUST,17,EXCESSIVE COMPLETE,S,9978179,0,31,27,0,0
Black Emperor,EXHAUST,18,EXCESSIVE COMPLETE,S,9905419,0,64,54,0,0
Black Emperor,GRAVITY,19,EXCESSIVE COMPLETE,AAA+,9851729,0,5,5,0,0
Hoshizora Illumination,EXHAUST,16,PERFECT,S,10000000,0,21,21,2,2
Hoshizora Illumination,HEAVENLY,17,EXCESSIVE COMPLETE,S,9975446,0,3,3,0,0
Arcadia,EXHAUST,12,PERFECT,S,10000000,0,1,1,0,1
群青硝子のスピカ,EXHAUST,15,EXCESSIVE COMPLETE,S,9943379,0,2,2,0,0
超爽快☆パッショネイト・フィーバー,EXHAUST,16,ULTIMATE CHAIN,S,9970760,0,3,3,1,0
FLYING OUT TO THE SKY,EXHAUST,17,PERFECT,S,10000000,0,39,33,0,1
神となり彼が見た境界線,EXHAUST,15,EXCESSIVE COMPLETE,S,9920972,0,2,2,0,0
crazy cinema story,EXHAUST,16,EXCESSIVE COMPLETE,S,9935158,0,6,4,0,0
Fiat Lux,EXHAUST,17,ULTIMATE CHAIN,S,9975728,0,34,31,1,0
茅蜩モラトリアム,EXHAUST,16,EXCESSIVE COMPLETE,S,9981392,0,5,5,0,0
命のユースティティア,EXHAUST,13,ULTIMATE CHAIN,S,9995678,0,5,5,3,0
WAVE,EXHAUST,15,EXCESSIVE COMPLETE,S,9963054,0,2,2,0,0
コンベア速度Max!? しゃいにん☆廻転ズシ"Sushi&Peace",EXHAUST,16,ULTIMATE CHAIN,S,9955286,0,23,21,2,0
snow motion,EXHAUST,13,ULTIMATE CHAIN,S,9996078,0,6,6,1,0
IX,EXHAUST,17,EXCESSIVE COMPLETE,S,9977767,0,34,29,0,0
IX,VIVID,19,EXCESSIVE COMPLETE,S,9963675,8311,7,7,0,0
Future MUSiC,EXHAUST,12,PERFECT,S,10000000,0,2,2,0,1
ウバワレ,EXHAUST,16,PERFECT,S,10000000,0,9,7,0,1
ウバワレ,GRAVITY,17,ULTIMATE CHAIN,S,9991299,0,5,5,1,0
EOS -INFINITE EDIT-,EXHAUST,13,PERFECT,S,10000000,0,9,8,3,3
EOS -INFINITE EDIT-,GRAVITY,16,ULTIMATE CHAIN,S,9996882,0,3,3,1,0
Engraved Mark,EXHAUST,16,ULTIMATE CHAIN,S,9982244,0,8,7,1,0
Squeeze,EXHAUST,16,EXCESSIVE COMPLETE,S,9915143,0,1,1,0,0
デッドボヲルdeホームラン,EXHAUST,15,EXCESSIVE COMPLETE,S,9974182,0,5,2,0,0
轟け！恋のビーンボール！！,EXHAUST,17,PERFECT,S,10000000,0,28,28,1,1
Verse IV,EXHAUST,17,EXCESSIVE COMPLETE,S,9957196,0,58,49,0,0
Verse IV,HEAVENLY,19,EXCESSIVE COMPLETE,S,9939120,0,4,3,0,0
LittleGameStar,EXHAUST,15,PERFECT,S,10000000,0,5,5,1,1
LittleGameStar,GRAVITY,17,EXCESSIVE COMPLETE,S,9963702,0,5,5,0,0
イゴモヨス＝オムルのテーマによるブヨブヨ・スケッチの試み,EXHAUST,17,ULTIMATE CHAIN,S,9994382,0,15,12,4,0
will o' the wisp,EXHAUST,13,EXCESSIVE COMPLETE,S,9939759,0,1,1,0,0
Profession,EXHAUST,16,EXCESSIVE COMPLETE,S,9959919,0,10,9,0,0
雪女,EXHAUST,16,ULTIMATE CHAIN,S,9996801,0,16,13,4,0
雪女,GRAVITY,17,ULTIMATE CHAIN,S,9981051,0,12,11,1,0
おお われら喜び讃うべし、主よ,EXHAUST,16,EXCESSIVE COMPLETE,S,9970076,0,4,4,0,0
上海紅茶館 ～ Chinese Tea Orchid Remix,EXHAUST,16,ULTIMATE CHAIN,S,9996851,0,21,18,5,0
上海紅茶館 ～ Chinese Tea Orchid Remix,VIVID,18,EXCESSIVE COMPLETE,S,9916974,6350,1,1,0,0
U.N.オーエンは彼女なのか？haru_naba Remix,EXHAUST,17,EXCESSIVE COMPLETE,S,9962962,0,32,22,0,0
Lunatic Rough Party!!,EXHAUST,15,COMPLETE,AAA,9761129,0,2,2,0,0
超越してしまった彼女と其を生み落した理由,EXHAUST,17,ULTIMATE CHAIN,S,9961915,0,34,28,1,0
Bangin' Burst,EXHAUST,18,EXCESSIVE COMPLETE,S,9970869,7921,147,119,0,0
Bangin' Burst,GRAVITY,19,EXCESSIVE COMPLETE,AAA+,9897731,0,35,32,0,0
For UltraPlayers,EXHAUST,18,EXCESSIVE COMPLETE,S,9966694,0,82,50,0,0
For UltraPlayers,HEAVENLY,19,EXCESSIVE COMPLETE,S,9900206,0,6,5,0,0
BLACK or WHITE?,EXHAUST,18,EXCESSIVE COMPLETE,S,9966491,0,54,44,0,0
BLACK or WHITE?,GRAVITY,19,EXCESSIVE COMPLETE,S,9974102,7595,27,24,0,0
Hellfire,EXHAUST,17,ULTIMATE CHAIN,S,9987531,0,42,37,2,0
Hellfire,GRAVITY,18,EXCESSIVE COMPLETE,S,9920473,0,10,10,0,0
Last Concerto,EXHAUST,17,EXCESSIVE COMPLETE,S,9976043,0,33,28,0,0
Stella Sinistra,EXHAUST,16,EXCESSIVE COMPLETE,S,9941486,0,9,9,0,0
HYENA,EXHAUST,17,EXCESSIVE COMPLETE,S,9984567,0,39,32,0,0
PUNISHER,EXHAUST,16,EXCESSIVE COMPLETE,S,9910428,0,3,3,0,0
Erlung,EXHAUST,14,PERFECT,S,10000000,0,10,9,3,1
Erlung,GRAVITY,17,EXCESSIVE COMPLETE,S,9972239,0,5,5,0,0
choux à la crème,EXHAUST,16,ULTIMATE CHAIN,S,9994169,0,24,17,1,0
choux à la crème,GRAVITY,17,EXCESSIVE COMPLETE,S,9986800,0,8,8,0,0
take a step forward,EXHAUST,15,ULTIMATE CHAIN,S,9992150,0,12,11,1,0
take a step forward,HEAVENLY,17,EXCESSIVE COMPLETE,S,9960359,0,2,2,0,0
Last Battalion,EXHAUST,15,PERFECT,S,10000000,0,14,14,6,1
Last Battalion,GRAVITY,17,PERFECT,S,10000000,6219,17,17,7,1
クノイチでも恋がしたい,EXHAUST,16,PERFECT,S,10000000,0,21,18,4,1
shiningray,EXHAUST,13,COMPLETE,S,9962732,0,1,1,0,0
タイムマシン,EXHAUST,13,EXCESSIVE COMPLETE,AAA,9709401,0,1,1,0,0
Decretum,EXHAUST,17,ULTIMATE CHAIN,S,9972113,0,35,31,1,0
Dignity,EXHAUST,16,EXCESSIVE COMPLETE,S,9983982,0,25,18,0,0
ムーニャポヨポヨスッポコニャーゴ,EXHAUST,17,ULTIMATE CHAIN,S,9980506,0,18,15,1,0
ムーニャポヨポヨスッポコニャーゴ,VIVID,18,EXCESSIVE COMPLETE,S,9900618,0,2,1,0,0
We Are The Scarlet (SDVX Edit),EXHAUST,15,PERFECT,S,10000000,0,9,8,1,1
Devotion,EXHAUST,12,PERFECT,S,10000000,0,2,2,1,1
ルーネイトエルフ(Riz Mix),EXHAUST,14,COMPLETE,S,9985549,0,1,1,0,0
True Blue,EXHAUST,17,ULTIMATE CHAIN,S,9994343,0,21,21,7,0
Shadows in the Light,EXHAUST,13,EXCESSIVE COMPLETE,AAA+,9863842,0,1,1,0,0
Demetel,EXHAUST,12,PERFECT,S,10000000,0,3,3,1,2
トラウィスカルパンテクートリ,EXHAUST,16,ULTIMATE CHAIN,S,9984350,0,10,10,5,0
Electric "Sister" Bitch,EXHAUST,16,PERFECT,S,10000000,0,14,14,4,1
桜華月想-SDVX EDIT-,EXHAUST,12,PERFECT,S,10000000,0,2,2,0,1
やばいつよくてあたまいいあたいのうた,EXHAUST,15,EXCESSIVE COMPLETE,S,9989118,0,5,2,0,0
- dirty rouge -,EXHAUST,15,ULTIMATE CHAIN,S,9977246,0,2,1,1,0
BUBBLE RAVER,EXHAUST,15,ULTIMATE CHAIN,S,9989169,0,4,3,1,0
Paradoxy,EXHAUST,15,ULTIMATE CHAIN,S,9959415,0,3,3,1,0
Rings of Rainbow,EXHAUST,15,EXCESSIVE COMPLETE,S,9984187,0,10,9,0,0
LEMON SUMMER,EXHAUST,15,PERFECT,S,10000000,0,23,22,6,1
赤より紅い夢-Aya2g Tech Dance Remix-,EXHAUST,16,EXCESSIVE COMPLETE,S,9974126,0,7,6,0,0
Indomitable Spirit,EXHAUST,13,PERFECT,S,10000000,0,4,4,0,1
Catadioptric,EXHAUST,13,PERFECT,S,10000000,0,7,7,1,1
放課後ストライド,EXHAUST,16,PERFECT,S,10000000,0,3,3,0,1
放課後ストライド,HEAVENLY,17,EXCESSIVE COMPLETE,S,9968495,0,2,2,0,0
マネマネサイコトロピック,EXHAUST,14,ULTIMATE CHAIN,S,9989369,0,2,2,1,0
夢の空、約束の場所,EXHAUST,11,PERFECT,S,10000000,0,2,2,1,1
ワヴル魔法図書館,EXHAUST,15,ULTIMATE CHAIN,S,9997094,0,9,9,1,0
最終鬼畜妹フランドール・S,EXHAUST,16,EXCESSIVE COMPLETE,S,9990995,0,23,14,0,0
最終鬼畜妹フランドール・S,GRAVITY,18,EXCESSIVE COMPLETE,S,9973345,0,14,13,0,0
INFINITY OVERDRIVE,EXHAUST,15,EXCESSIVE COMPLETE,S,9980263,0,19,14,0,0
INFINITY OVERDRIVE,GRAVITY,17,EXCESSIVE COMPLETE,S,9951737,0,11,11,0,0
Crack Traxxxx,EXHAUST,16,ULTIMATE CHAIN,S,9995340,0,36,27,4,0
Crack Traxxxx,GRAVITY,18,EXCESSIVE COMPLETE,S,9941482,6963,19,18,0,0
XROSS INFECTION,EXHAUST,17,EXCESSIVE COMPLETE,S,9959079,0,46,39,0,0
XROSS INFECTION,GRAVITY,19,EXCESSIVE COMPLETE,S,9952808,6939,45,42,0,0
Double Universe,EXHAUST,16,EXCESSIVE COMPLETE,S,9982547,0,5,2,0,0
Double Universe,GRAVITY,17,EXCESSIVE COMPLETE,S,9963446,0,4,4,0,0
Dawn of Asia,EXHAUST,15,PERFECT,S,10000000,0,7,5,3,1
Dawn of Asia,GRAVITY,16,EXCESSIVE COMPLETE,S,9990625,0,4,4,0,0
8 -eight-,EXHAUST,16,ULTIMATE CHAIN,S,9993364,0,3,3,1,0
Over the Starlit sky,EXHAUST,15,EXCESSIVE COMPLETE,S,9947325,0,1,1,0,0
snow storm -euphoria-,EXHAUST,17,ULTIMATE CHAIN,S,9978793,0,46,35,5,0
snow storm -euphoria-,GRAVITY,19,EXCESSIVE COMPLETE,S,9908878,7083,35,34,0,0
曾根崎心中,EXHAUST,15,PERFECT,S,10000000,0,21,21,4,2
DEADLOCK XXX,EXHAUST,17,ULTIMATE CHAIN,S,9981995,0,33,30,1,0
魔法少女達の百年祭(masty core remix),EXHAUST,15,EXCESSIVE COMPLETE,S,9979437,0,6,6,0,0
ユクエシレズ,EXHAUST,13,ULTIMATE CHAIN,S,9973031,0,1,1,1,0
ありふれたせかいせいふく,EXHAUST,13,PERFECT,S,10000000,0,6,6,2,2
ウサテイ,EXHAUST,15,PERFECT,S,10000000,0,6,5,0,1
Quietus Ray,EXHAUST,17,ULTIMATE CHAIN,S,9991023,0,42,33,1,0
Quietus Ray,HEAVENLY,19,EXCESSIVE COMPLETE,S,9908496,0,14,11,0,0
VERSUS!!,EXHAUST,15,ULTIMATE CHAIN,S,9994172,0,14,14,4,0
Booths of Fighters,EXHAUST,17,PERFECT,S,10000000,6202,72,50,2,3
Booths of Fighters,HEAVENLY,19,EXCESSIVE COMPLETE,S,9932753,0,7,6,0,0
Playing With Fire,EXHAUST,16,EXCESSIVE COMPLETE,S,9982668,0,4,4,0,0
愛くるしフール -Not EASY!!-,EXHAUST,15,EXCESSIVE COMPLETE,S,9955784,0,1,1,0,0
太陽はやめて！ぼくらのスカーレット警察,EXHAUST,13,EXCESSIVE COMPLETE,S,9988619,0,3,3,0,0
U.N. Owen was her? (Hyuji Remix),EXHAUST,13,ULTIMATE CHAIN,S,9992254,0,5,5,2,0
Lunartic Dial,EXHAUST,16,EXCESSIVE COMPLETE,S,9966641,0,21,19,0,0
Voice 2 Voice,EXHAUST,15,PERFECT,S,10000000,0,21,21,4,1
Daily Lunch Special ～DeliciousREMIX～,EXHAUST,15,ULTIMATE CHAIN,S,9996260,0,8,8,3,0
デストロイマーチ,EXHAUST,16,ULTIMATE CHAIN,S,9970588,0,30,30,1,0
Unicorn tail Dustboxxxx RMX,EXHAUST,16,ULTIMATE CHAIN,S,9994438,0,12,11,3,0
Unicorn tail Dustboxxxx RMX,VIVID,18,PERFECT,S,10000000,6919,5,5,1,1
恋はどう？モロ◎波動OK☆方程式!!,EXHAUST,15,ULTIMATE CHAIN,S,9981185,0,3,3,1,0
Venona,EXHAUST,15,EXCESSIVE COMPLETE,S,9987006,0,4,2,0,0
Cirno Break,EXHAUST,16,EXCESSIVE COMPLETE,S,9982788,0,7,5,0,0
#Fairy_dancing_in_lake,EXHAUST,16,EXCESSIVE COMPLETE,S,9965776,0,25,23,0,0
モモンが門番ばんっ☆,EXHAUST,15,EXCESSIVE COMPLETE,S,9920391,0,1,1,0,0
U.N.オーエンは彼女なのか？(TO-HOlic mix),EXHAUST,16,EXCESSIVE COMPLETE,S,9987360,0,19,19,0,0
音楽 -resolve-,EXHAUST,17,EXCESSIVE COMPLETE,S,9975490,0,22,16,0,0
音楽 -resolve-,VIVID,19,PLAYED,C,7476190,0,1,0,0,0
少年は空を辿る Prog Piano Remix,EXHAUST,16,ULTIMATE CHAIN,S,9984264,0,18,16,5,0
少年は空を辿る Prog Piano Remix,GRAVITY,17,ULTIMATE CHAIN,S,9975713,0,17,17,1,0
獣性オーバーフロウ,EXHAUST,15,PERFECT,S,10000000,0,6,6,2,1
HAPPY HEART BEAT,EXHAUST,14,ULTIMATE CHAIN,S,9993319,0,1,1,1,0
華陽炎-Hana Kagerou-,EXHAUST,14,ULTIMATE CHAIN,S,9956487,0,2,1,1,0
BabeL ～Next Story～,EXHAUST,17,EXCESSIVE COMPLETE,S,9928335,0,24,24,0,0
いーあるふぁんくらぶ,EXHAUST,13,COMPLETE,AAA+,9855371,0,2,2,0,0
いーあるふぁんくらぶ,GRAVITY,16,PERFECT,S,10000000,0,5,5,0,1
え？あぁ、そう。,EXHAUST,12,PERFECT,S,10000000,0,2,2,1,1
OVERDRIVERS,EXHAUST,14,PERFECT,S,10000000,0,6,4,0,1
GEROL,EXHAUST,16,EXCESSIVE COMPLETE,S,9963583,0,4,4,0,0
Joyeuse,EXHAUST,17,EXCESSIVE COMPLETE,S,9951612,0,41,36,0,0
HΨ=世界創造=EΨ,EXHAUST,12,COMPLETE,S,9986550,0,1,1,0,0
つぶやき魔法少女りむる,EXHAUST,16,ULTIMATE CHAIN,S,9997348,0,17,16,1,0
トリノコシティ,EXHAUST,12,PERFECT,S,10000000,3402,3,3,0,2
ネトゲ廃人シュプレヒコール,EXHAUST,14,ULTIMATE CHAIN,S,9992057,0,3,3,2,0
HAELEQUIN,EXHAUST,17,ULTIMATE CHAIN,S,9974093,0,54,51,5,0
殯,EXHAUST,13,ULTIMATE CHAIN,S,9996249,0,1,1,1,0
悪いところがひとつもない！,EXHAUST,14,ULTIMATE CHAIN,S,9992429,0,3,3,1,0
アルストロメリア KURO-HACO Remix,EXHAUST,15,EXCESSIVE COMPLETE,S,9963913,0,1,1,0,0
C18H27NO3,EXHAUST,16,EXCESSIVE COMPLETE,S,9992113,0,35,32,0,0
C18H27NO3,HEAVENLY,18,EXCESSIVE COMPLETE,AAA+,9886639,0,6,5,0,0
カラルの月 Verdammt Remix,EXHAUST,12,ULTIMATE CHAIN,S,9989293,0,1,1,1,0
