          楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
隅田川夏恋歌 (I/O Angel mix),EXHAUST,12,PERFECT,S,10000000,0,3,3,2,1
Bad ∞ End ∞ Night,EXHAUST,13,PERFECT,S,10000000,0,3,3,0,1
ラクガキスト,EXHAUST,16,EXCESSIVE COMPLETE,S,9983344,0,30,25,0,0
ラクガキスト,VIVID,19,EXCESSIVE COMPLETE,S,9929481,0,5,5,0,0
Lieselotte,EXHAUST,15,PERFECT,S,10000000,0,21,21,8,2
ロストワンの号哭,EXHAUST,13,EXCESSIVE COMPLETE,S,9946605,0,18,16,0,0
ロストワンの号哭,GRAVITY,16,ULTIMATE CHAIN,S,9990677,0,11,11,2,0
I'm so Happy,EXHAUST,16,ULTIMATE CHAIN,S,9984051,0,4,4,1,0
VALLIS-NERIA,EXHAUST,18,EXCESSIVE COMPLETE,S,9941995,0,30,23,0,0
En FIRE-G SOUL,EXHAUST,13,PERFECT,S,10000000,0,3,2,1,1
音楽 -壊音楽 mix-,EXHAUST,17,ULTIMATE CHAIN,S,9996345,0,30,25,1,0
こちら、幸福安心委員会です。,EXHAUST,15,PERFECT,S,10000000,0,10,9,1,1
サンドリヨン,EXHAUST,13,EXCESSIVE COMPLETE,AA+,9584048,0,1,1,0,0
ませまてぃっく♥ま+ま=まじっく！,EXHAUST,15,PERFECT,S,10000000,0,22,20,5,1
WobbleTangleFestival,EXHAUST,13,EXCESSIVE COMPLETE,S,9903169,0,2,2,0,0
Qubism,EXHAUST,16,PERFECT,S,10000000,0,48,46,6,1
Qubism,HEAVENLY,18,EXCESSIVE COMPLETE,S,9993194,6814,12,11,0,0
天狗の落とし文 feat. ｙｔｒ,EXHAUST,13,PERFECT,S,10000000,3887,16,16,0,2
Two Fates,EXHAUST,11,PERFECT,S,10000000,0,3,3,1,2
魔境堕天録サリエル,EXHAUST,14,EXCESSIVE COMPLETE,S,9938583,0,2,2,0,0
アノ華咲クヤ,EXHAUST,14,ULTIMATE CHAIN,S,9996031,0,1,1,1,0
Vindicator,EXHAUST,15,PERFECT,S,10000000,0,5,3,1,1
神々の祈り,EXHAUST,10,PERFECT,S,10000000,0,1,1,0,1
Goodbye-bye Planet,EXHAUST,14,PERFECT,S,10000000,0,7,5,3,1
げきオコスティックファイナリアリティぷんぷんマスタースパーク,EXHAUST,14,PERFECT,S,10000000,0,3,3,1,1
Sakura Reflection (P*Light Slayer Remix),EXHAUST,15,PERFECT,S,10000000,0,12,12,7,1
Sakura Reflection (P*Light Slayer Remix),VIVID,18,EXCESSIVE COMPLETE,S,9979166,6155,5,5,0,0
She is my wife すーぱーアイドル☆ミツル子Remixちゃん,EXHAUST,15,ULTIMATE CHAIN,S,9955654,0,5,5,1,0
十面相（フリーダムver.）,EXHAUST,14,PERFECT,S,10000000,0,10,10,2,1
自由のための不自由,EXHAUST,11,PERFECT,S,10000000,0,5,5,3,1
SCAPEGOAT BOY - SDVX Edit. -,EXHAUST,14,PERFECT,S,10000000,0,7,7,6,1
Starlight Express,EXHAUST,16,PERFECT,S,10000000,0,15,10,2,1
蒼空に舞え、墨染の桜,EXHAUST,11,PERFECT,S,10000000,0,2,2,0,1
dream control,EXHAUST,11,PERFECT,S,10000000,0,1,1,0,1
Next infection,EXHAUST,15,EXCESSIVE COMPLETE,S,9929577,0,2,1,0,0
非公開日誌,EXHAUST,12,PERFECT,S,10000000,0,1,1,0,1
Mother Ship (C-YA MIX),EXHAUST,15,EXCESSIVE COMPLETE,S,9985781,0,3,3,0,0
Raptate,EXHAUST,12,PLAYED,S,9981250,0,1,0,0,0
仇返しシンドローム,EXHAUST,15,EXCESSIVE COMPLETE,S,9975165,0,3,3,0,0
孤独の番人,EXHAUST,16,ULTIMATE CHAIN,S,9993006,0,18,12,2,0
孤独の番人,HEAVENLY,18,EXCESSIVE COMPLETE,S,9984472,0,4,4,0,0
ルービックキューブ,EXHAUST,15,EXCESSIVE COMPLETE,S,9985250,0,4,4,0,0
Strawberry Crisis,EXHAUST,16,ULTIMATE CHAIN,S,9997004,0,3,2,1,0
Wheel,EXHAUST,16,ULTIMATE CHAIN,S,9996644,0,14,12,5,0
Wheel,HEAVENLY,17,ULTIMATE CHAIN,S,9994196,0,4,4,1,0
The world of sound,EXHAUST,17,EXCESSIVE COMPLETE,S,9934938,0,26,24,0,0
ずっとそばにいさせてよね！,EXHAUST,15,EXCESSIVE COMPLETE,S,9992509,0,5,3,0,0
超恋愛☆エクストリーム・ガール,EXHAUST,15,PERFECT,S,10000000,0,5,5,3,1
Life is Beautiful,EXHAUST,13,EXCESSIVE COMPLETE,AAA+,9856203,0,1,1,0,0
Earthquake Super Shock - SDVX Edit. -,EXHAUST,15,ULTIMATE CHAIN,S,9996376,0,3,3,1,0
一途な片思い、実らせたい小さな幸せ。,EXHAUST,12,COMPLETE,S,9982788,0,1,1,0,0
過食性:アイドル症候群,EXHAUST,16,ULTIMATE CHAIN,S,9989973,0,13,8,2,0
過食性:アイドル症候群,INFINITE,17,ULTIMATE CHAIN,S,9997652,0,30,28,1,0
ケッペキショウ,EXHAUST,15,PERFECT,S,10000000,0,6,6,2,1
金縛りの逢を,EXHAUST,17,EXCESSIVE COMPLETE,S,9959977,0,47,25,0,0
金縛りの逢を,HEAVENLY,18,EXCESSIVE COMPLETE,S,9979367,7052,3,3,0,0
センチメント,EXHAUST,10,PERFECT,S,10000000,0,1,1,0,1
Disagree Feelings,EXHAUST,15,ULTIMATE CHAIN,S,9979524,0,7,7,1,0
MANDARA,EXHAUST,15,PERFECT,S,10000000,0,15,15,4,1
ナツノメイロ,EXHAUST,14,EXCESSIVE COMPLETE,S,9945054,0,1,1,0,0
泡沫、哀のまほろば,EXHAUST,13,COMPLETE,AA+,9589350,0,1,1,0,0
究極焼肉レストラン！お燐の地獄亭！,ADVANCED,10,PERFECT,S,10000000,0,1,1,0,1
究極焼肉レストラン！お燐の地獄亭！,EXHAUST,13,COMPLETE,S,9957466,0,2,1,0,0
Silent Story,EXHAUST,11,PERFECT,S,10000000,0,1,1,0,1
DesireDrive,EXHAUST,13,PERFECT,S,10000000,0,1,1,0,1
ナイト・オブ・ナイツ,ADVANCED,11,COMPLETE,AA+,9552896,0,1,1,0,0
ナイト・オブ・ナイツ,EXHAUST,15,PERFECT,S,10000000,0,15,14,6,1
ナイト・オブ・ナイツ,INFINITE,17,EXCESSIVE COMPLETE,S,9956976,0,16,13,0,0
-Rayrain-,EXHAUST,12,PERFECT,S,10000000,0,2,2,0,2
色は匂へど散りぬるを,EXHAUST,12,PERFECT,S,10000000,0,3,3,0,1
ケロ⑨destiny,EXHAUST,15,ULTIMATE CHAIN,S,9996438,0,6,6,3,0
Help me， ERINNNNNN!!,EXHAUST,13,EXCESSIVE COMPLETE,S,9983142,0,4,3,0,0
魔理沙は大変なものを盗んでいきました,EXHAUST,13,ULTIMATE CHAIN,S,9983416,0,1,1,1,0
魔理沙は大変なものを盗んでいきました,GRAVITY,18,EXCESSIVE COMPLETE,S,9917421,0,9,9,0,0
物凄い勢いでけーねが物凄いうた,EXHAUST,15,PERFECT,S,10000000,0,11,8,4,1
Rot in hell！！,EXHAUST,13,EXCESSIVE COMPLETE,S,9943235,0,2,2,0,0
croiX,EXHAUST,16,EXCESSIVE COMPLETE,S,9973386,0,19,17,0,0
croiX,INFINITE,18,EXCESSIVE COMPLETE,S,9976830,0,61,61,0,0
Gott,EXHAUST,16,PERFECT,S,10000000,0,41,39,3,1
Gott,INFINITE,17,EXCESSIVE COMPLETE,S,9982170,0,35,35,0,0
Dynasty,EXHAUST,16,EXCESSIVE COMPLETE,S,9979395,0,21,16,0,0
Dynasty,INFINITE,17,ULTIMATE CHAIN,S,9973190,0,34,33,1,0
PANIC HOLIC,EXHAUST,16,ULTIMATE CHAIN,S,9994272,0,41,31,4,0
PANIC HOLIC,GRAVITY,18,ULTIMATE CHAIN,S,9994640,5649,47,43,2,0
Max Burning!!,EXHAUST,17,EXCESSIVE COMPLETE,S,9992283,0,82,65,0,0
Max Burning!!,INFINITE,18,EXCESSIVE COMPLETE,S,9967797,0,72,56,0,0
Absurd Gaff,ADVANCED,12,EXCESSIVE COMPLETE,AAA,9787111,0,2,2,0,0
Absurd Gaff,EXHAUST,16,ULTIMATE CHAIN,S,9987961,0,24,18,2,0
Absurd Gaff,GRAVITY,18,EXCESSIVE COMPLETE,S,9948453,0,35,35,0,0
EGG,EXHAUST,14,PERFECT,S,10000000,0,5,3,0,2
EGG,GRAVITY,17,ULTIMATE CHAIN,S,9994301,0,31,31,4,0
éclair au chocolat,EXHAUST,13,ULTIMATE CHAIN,S,9984411,0,3,1,1,0
éclair au chocolat,GRAVITY,17,ULTIMATE CHAIN,S,9977077,0,9,9,1,0
大宇宙ステージ,ADVANCED,11,PERFECT,S,10000000,0,1,1,0,1
大宇宙ステージ,EXHAUST,17,PERFECT,S,10000000,0,77,60,15,1
大宇宙ステージ,GRAVITY,19,EXCESSIVE COMPLETE,AAA+,9878903,0,30,29,0,0
TRIGGER★HAPPY,EXHAUST,14,PERFECT,S,10000000,0,13,7,1,1
TRIGGER★HAPPY,GRAVITY,16,EXCESSIVE COMPLETE,S,9979203,0,18,18,0,0
VISION,EXHAUST,13,ULTIMATE CHAIN,S,9979270,0,4,2,2,0
VISION,GRAVITY,16,PERFECT,S,10000000,0,4,4,1,1
カミサマネジマキ,EXHAUST,15,ULTIMATE CHAIN,S,9990000,0,14,8,4,0
カミサマネジマキ,GRAVITY,17,ULTIMATE CHAIN,S,9992758,0,18,18,2,0
チェックメイト,EXHAUST,12,PERFECT,S,10000000,0,4,4,1,1
地球最後の告白を,EXHAUST,12,EXCESSIVE COMPLETE,AAA+,9881443,0,4,4,0,0
ノイジーラバーソウル,EXHAUST,15,EXCESSIVE COMPLETE,S,9908256,0,4,4,0,0
V.I.P.,EXHAUST,17,ULTIMATE CHAIN,S,9976446,0,25,22,1,0
エスケープ・フロム・ディストピア,EXHAUST,15,EXCESSIVE COMPLETE,S,9977973,0,4,3,0,0
腐れ外道とチョコレゐト,EXHAUST,14,PERFECT,S,10000000,0,9,8,2,1
腐れ外道とチョコレゐト,HEAVENLY,18,EXCESSIVE COMPLETE,S,9964239,4548,3,3,0,0
十面相,EXHAUST,13,PERFECT,S,10000000,0,4,4,1,1
人生リセットボタン,EXHAUST,15,PERFECT,S,10000000,0,13,12,0,2
人生リセットボタン,VIVID,17,EXCESSIVE COMPLETE,S,9991217,0,7,6,0,0
ルートスフィア,EXHAUST,11,PERFECT,S,10000000,0,7,7,2,1
AA BlackY mix,ADVANCED,12,COMPLETE,AAA,9701897,0,1,1,0,0
AA BlackY mix,EXHAUST,16,ULTIMATE CHAIN,S,9993150,0,21,16,1,0
AA BlackY mix,INFINITE,17,ULTIMATE CHAIN,S,9958033,0,22,22,1,0
Tomorrow Perfume (tpz Despair Remix),EXHAUST,13,EXCESSIVE COMPLETE,AAA+,9894050,0,1,1,0,0
pandora (Maozon Remix),EXHAUST,13,EXCESSIVE COMPLETE,S,9965301,0,1,1,0,0
Freeway Shuffle -More2 HAPPY Re-Mix-,EXHAUST,15,EXCESSIVE COMPLETE,S,9950331,0,2,2,0,0
Tomorrow Perfume (C-Show Remix),EXHAUST,16,EXCESSIVE COMPLETE,S,9988679,0,14,10,0,0
Blue Rain Dustboxxxx RMX,EXHAUST,14,ULTIMATE CHAIN,S,9996915,0,2,2,1,0
Ray,EXHAUST,12,ULTIMATE CHAIN,S,9995678,0,3,3,2,0
rainbow flyer -gratitude remix-,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9894011,0,3,2,0,0
明星ロケット,EXHAUST,13,PERFECT,S,10000000,0,5,5,0,1
幻想のサテライト,ADVANCED,11,COMPLETE,AA,9443920,0,1,1,0,0
幻想のサテライト,EXHAUST,16,EXCESSIVE COMPLETE,S,9976717,0,12,9,0,0
月に叢雲華に風,EXHAUST,13,COMPLETE,S,9987416,0,4,1,0,0
月に叢雲華に風,INFINITE,15,COMPLETE,S,9965616,0,2,2,0,0
Runway Drive,EXHAUST,11,PERFECT,S,10000000,0,3,3,0,2
Grip & Break down !! - SDVX Edit. -,ADVANCED,10,COMPLETE,AA+,9673913,0,1,1,0,0
Grip & Break down !! - SDVX Edit. -,EXHAUST,15,EXCESSIVE COMPLETE,S,9992248,0,9,5,0,0
taboo tears you up 2008,ADVANCED,10,COMPLETE,AA,9499374,0,1,1,0,0
taboo tears you up 2008,EXHAUST,15,PERFECT,S,10000000,0,6,6,0,1
チルノのパーフェクトさんすう教室,ADVANCED,10,COMPLETE,AA+,9603429,0,1,1,0,0
チルノのパーフェクトさんすう教室,EXHAUST,13,ULTIMATE CHAIN,S,9983291,0,4,4,1,0
チルノのパーフェクトさんすう教室,INFINITE,16,ULTIMATE CHAIN,S,9997069,0,8,8,2,0
Bad Apple!! feat. nomico,EXHAUST,12,PERFECT,S,10000000,0,4,3,0,1
Bad Apple!! feat. nomico,INFINITE,16,EXCESSIVE COMPLETE,S,9982381,0,8,7,0,0
再教育,ADVANCED,7,ULTIMATE CHAIN,S,9979209,0,1,1,1,0
再教育,EXHAUST,9,PERFECT,S,10000000,0,5,5,0,3
dreamin' feat.Ryu☆,EXHAUST,13,COMPLETE,AA+,9632525,0,1,1,0,0
ハートブレイク・ヘッドライン,EXHAUST,11,PERFECT,S,10000000,0,4,4,1,1
Black Board,EXHAUST,12,COMPLETE,AA,9450171,0,1,1,0,0
ポーカーフェイス,EXHAUST,12,PERFECT,S,10000000,0,8,8,3,2
イカサマライフゲイム,ADVANCED,10,COMPLETE,AAA,9703663,0,1,1,0,0
イカサマライフゲイム,EXHAUST,14,PERFECT,S,10000000,0,13,9,3,1
イカサマライフゲイム,HEAVENLY,17,PERFECT,S,10000000,0,9,9,2,1
セツナトリップ,ADVANCED,10,COMPLETE,A,8887500,0,1,1,0,0
セツナトリップ,EXHAUST,15,ULTIMATE CHAIN,S,9995583,0,22,18,10,0
セツナトリップ,HEAVENLY,17,EXCESSIVE COMPLETE,S,9967414,0,6,6,0,0
恋愛勇者,EXHAUST,12,PERFECT,S,10000000,0,4,4,0,1
六兆年と一夜物語,ADVANCED,10,COMPLETE,AA,9369063,0,1,1,0,0
六兆年と一夜物語,EXHAUST,14,PERFECT,S,10000000,0,10,9,3,3
六兆年と一夜物語,INFINITE,16,ULTIMATE CHAIN,S,9996865,0,5,5,2,0
炉心融解,EXHAUST,11,PERFECT,S,10000000,0,2,2,0,1
炉心融解,INFINITE,13,PERFECT,S,10000000,0,2,2,0,1
Ganymede kamome mix,ADVANCED,11,COMPLETE,A+,9140909,0,1,1,0,0
Ganymede kamome mix,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9879822,5283,78,50,0,0
Ganymede kamome mix,INFINITE,19,EXCESSIVE COMPLETE,S,9923448,0,59,53,0,0
GAMBOL (dfk SLC rmx),EXHAUST,13,EXCESSIVE COMPLETE,AAA+,9853574,0,1,1,0,0
GAMBOL (dfk SLC rmx),INFINITE,16,EXCESSIVE COMPLETE,S,9994861,0,22,18,0,0
SEED (DJ Noriken Remix),EXHAUST,14,PERFECT,S,10000000,0,5,5,1,1
Distorted Floor,EXHAUST,15,ULTIMATE CHAIN,S,9996605,0,11,8,3,0
Distorted Floor,INFINITE,17,ULTIMATE CHAIN,S,9992299,5804,25,25,1,0
Fire Strike,EXHAUST,13,ULTIMATE CHAIN,S,9995884,0,1,1,1,0
freaky freak,ADVANCED,12,ULTIMATE CHAIN,S,9916452,0,1,1,1,0
freaky freak,EXHAUST,15,PERFECT,S,10000000,0,30,28,16,1
freaky freak,GRAVITY,17,ULTIMATE CHAIN,S,9975558,0,32,32,7,0
World Vertex,EXHAUST,14,PERFECT,S,10000000,0,2,2,1,1
World Vertex,GRAVITY,16,EXCESSIVE COMPLETE,S,9964589,0,4,4,0,0
天ノ弱,EXHAUST,13,ULTIMATE CHAIN,S,9992000,0,8,5,1,0
天ノ弱,INFINITE,17,ULTIMATE CHAIN,S,9997025,0,32,32,1,0
Ignited Night burst,EXHAUST,14,ULTIMATE CHAIN,S,9990834,0,7,7,5,0
Onigo,EXHAUST,16,ULTIMATE CHAIN,S,9991563,0,27,15,1,0
Onigo,HEAVENLY,18,EXCESSIVE COMPLETE,AAA+,9866461,0,3,3,0,0
caramel ribbon,EXHAUST,13,ULTIMATE CHAIN,S,9995247,0,4,3,3,0
caramel ribbon,INFINITE,16,EXCESSIVE COMPLETE,S,9929775,0,4,4,0,0
君にエールを・・・！ （DJ UTO REMIX）,EXHAUST,14,PERFECT,S,10000000,3938,5,5,1,2
サヨナラ・ヘヴン （かめりあ's NEKOMATAelectroRMX）,EXHAUST,12,ULTIMATE CHAIN,S,9980217,0,4,4,1,0
サヨナラ・ヘヴン （かめりあ's NEKOMATAelectroRMX）,HEAVENLY,17,EXCESSIVE COMPLETE,S,9949698,0,2,2,0,0
Space Diver Tama,EXHAUST,15,PERFECT,S,10000000,0,2,2,0,1
SOUL EXPLOSION,EXHAUST,13,EXCESSIVE COMPLETE,AAA+,9874608,0,1,1,0,0
.59 -BOOTH BOOST REMIX-,EXHAUST,13,ULTIMATE CHAIN,S,9983351,0,4,3,1,0
.59 -BOOTH BOOST REMIX-,HEAVENLY,17,EXCESSIVE COMPLETE,S,9984114,0,2,2,0,0
Nyan Cat,EXHAUST,13,EXCESSIVE COMPLETE,AAA+,9864559,0,1,1,0,0
Nyan Cat,INFINITE,16,EXCESSIVE COMPLETE,S,9980544,0,8,8,0,0
香港功夫大旋風,EXHAUST,16,ULTIMATE CHAIN,S,9972918,0,22,21,1,0
香港功夫大旋風,GRAVITY,17,EXCESSIVE COMPLETE,S,9978123,0,16,15,0,0
レトロスペクティビリー・メリーゴーランド,EXHAUST,12,PERFECT,S,10000000,0,2,2,1,1
恋する☆宇宙戦争っ！！ あばばばみっくす,EXHAUST,15,EXCESSIVE COMPLETE,S,9989878,0,11,8,0,0
恋する☆宇宙戦争っ！！ あばばばみっくす,INFINITE,15,EXCESSIVE COMPLETE,S,9955782,0,1,1,0,0
突撃!ガラスのニーソ姫! D.watt nu-denpa RMX,ADVANCED,10,COMPLETE,AA+,9558457,0,1,1,0,0
突撃!ガラスのニーソ姫! D.watt nu-denpa RMX,EXHAUST,15,ULTIMATE CHAIN,S,9988281,0,7,7,1,0
春色ポートレート,EXHAUST,7,PERFECT,S,10000000,0,1,1,0,1
cloud,ADVANCED,8,COMPLETE,AA+,9521912,0,1,1,0,0
cloud,EXHAUST,12,ULTIMATE CHAIN,S,9994117,0,2,2,2,0
世界はネコのもの,EXHAUST,12,EXCESSIVE COMPLETE,S,9907563,0,1,1,0,0
TYCOON,EXHAUST,15,PERFECT,S,10000000,0,19,12,6,2
TYCOON,INFINITE,17,ULTIMATE CHAIN,S,9994640,0,11,11,1,0
neu BSP style,ADVANCED,9,ULTIMATE CHAIN,S,9992447,0,1,1,1,0
neu BSP style,EXHAUST,16,ULTIMATE CHAIN,S,9991023,0,6,6,2,0
wound,EXHAUST,11,PERFECT,S,10000000,0,2,2,0,1
不思議玩具ガンガラディンドン,EXHAUST,14,ULTIMATE CHAIN,S,9975728,0,4,4,1,0
FLOWER REDALiCE Remix,ADVANCED,11,COMPLETE,AA,9308681,0,1,1,0,0
FLOWER REDALiCE Remix,EXHAUST,16,EXCESSIVE COMPLETE,S,9985067,0,21,12,0,0
FLOWER REDALiCE Remix,INFINITE,18,EXCESSIVE COMPLETE,S,9973509,0,34,32,0,0
ヤサイマシ☆ニンニクアブラオオメ,INFINITE,16,PERFECT,S,10000000,0,3,3,0,1
U&M,EXHAUST,8,PERFECT,S,10000000,0,2,2,1,1
サイコパスコミュニケーション,EXHAUST,10,PERFECT,S,10000000,0,4,4,1,1
Xepher Light and Darkness Dragon REMIX,ADVANCED,9,PLAYED,A,8798405,0,1,0,0,0
Xepher Light and Darkness Dragon REMIX,EXHAUST,16,ULTIMATE CHAIN,S,9991401,0,19,15,2,0
Xepher Light and Darkness Dragon REMIX,GRAVITY,18,ULTIMATE CHAIN,S,9949928,0,20,19,1,0
遠く Dexholic Mix,EXHAUST,11,PERFECT,S,10000000,0,2,2,0,1
冥 Rockin' SWING REMIX,EXHAUST,16,EXCESSIVE COMPLETE,S,9978581,0,19,8,0,0
冥 Rockin' SWING REMIX,INFINITE,18,ULTIMATE CHAIN,S,9988228,8653,28,26,1,0
RED ZONE NeoClassical Party Remix,EXHAUST,14,PERFECT,S,10000000,0,1,1,0,1
ALBIDA Powerless Mix,ADVANCED,10,COMPLETE,A+,9285714,0,2,2,0,0
ALBIDA Powerless Mix,EXHAUST,13,ULTIMATE CHAIN,S,9946445,0,4,2,1,0
ALBIDA Powerless Mix,INFINITE,17,ULTIMATE CHAIN,S,9989612,0,16,16,1,0
It's over,EXHAUST,12,PERFECT,S,10000000,0,8,8,2,1
Iterator,EXHAUST,10,PERFECT,S,10000000,2763,8,8,1,4
Evans VolteX Pf arrange,NOVICE,5,PLAYED,C,6991935,0,1,0,0,0
Evans VolteX Pf arrange,ADVANCED,9,COMPLETE,A+,9206534,0,2,1,0,0
Evans VolteX Pf arrange,EXHAUST,15,EXCESSIVE COMPLETE,S,9970930,0,5,5,0,0
ガッテンだ!! Novoiski Remix,EXHAUST,11,PERFECT,S,10000000,0,2,2,1,1
good high school,EXHAUST,8,PERFECT,S,10000000,0,3,3,0,1
good high school,INFINITE,17,EXCESSIVE COMPLETE,S,9969951,4255,57,50,0,0
「月風魔伝」龍骨鬼戦 yks Remix,INFINITE,16,EXCESSIVE COMPLETE,S,9988738,0,28,23,0,0
ごりらがいるんだ,EXHAUST,12,ULTIMATE CHAIN,S,9994877,0,2,2,1,0
ごりらがいるんだ ～かぼちゃが歌ってみたver～,INFINITE,15,COMPLETE,S,9983402,0,1,1,0,0
jet coaster☆girl sasakure.UK tRiCkStAr Remix,EXHAUST,9,PERFECT,S,10000000,0,2,2,1,1
dilemma,EXHAUST,10,PERFECT,S,10000000,0,1,1,0,1
SurVALI,EXHAUST,11,PERFECT,S,10000000,0,3,2,1,1
smooooch・∀・ KN mix,ADVANCED,8,COMPLETE,A+,9219314,0,2,2,0,0
smooooch・∀・ KN mix,EXHAUST,13,COMPLETE,A+,9269547,0,1,1,0,0
とある少年の一日,ADVANCED,7,COMPLETE,A+,9145683,0,1,1,0,0
とある少年の一日,EXHAUST,12,COMPLETE,AA,9468864,0,1,1,0,0
ナナイロ,EXHAUST,10,PERFECT,S,10000000,0,3,3,0,1
西日暮里の踊り,EXHAUST,12,EXCESSIVE COMPLETE,S,9980657,0,1,1,0,0
西日暮里の踊り,INFINITE,16,PERFECT,S,10000000,0,11,10,1,1
Ha･lle･lu･jah,EXHAUST,13,EXCESSIVE COMPLETE,AAA+,9877675,0,1,1,0,0
Ha･lle･lu･jah,INFINITE,15,EXCESSIVE COMPLETE,S,9960664,0,2,2,0,0
バタフライキャット,ADVANCED,8,COMPLETE,B,8337182,0,1,1,0,0
バタフライキャット,EXHAUST,13,PERFECT,S,10000000,0,5,5,1,1
バタフライキャット,INFINITE,15,EXCESSIVE COMPLETE,S,9917479,0,2,2,0,0
PULSE LASER,EXHAUST,12,PERFECT,S,10000000,3286,7,7,1,2
PULSE LASER,INFINITE,16,ULTIMATE CHAIN,S,9992846,0,2,2,1,0
ヒマワリ MUZIK SERVANT Remix,EXHAUST,10,PERFECT,S,10000000,0,3,3,1,1
ふしぎなくすり いっきのみっくす,EXHAUST,11,PERFECT,S,10000000,0,3,2,0,1
Broken 8cmix,ADVANCED,10,COMPLETE,B,8593925,0,2,2,0,0
Broken 8cmix,EXHAUST,14,PERFECT,S,10000000,0,5,5,0,1
Broken 8cmix,HEAVENLY,18,EXCESSIVE COMPLETE,S,9917660,5041,3,2,0,0
MAX 300 takamatt MIN REMIX,EXHAUST,13,PERFECT,S,10000000,0,4,4,1,1
Love♡sicK,EXHAUST,11,EXCESSIVE COMPLETE,S,9983642,0,1,1,0,0
Rebellious stage,EXHAUST,10,PERFECT,S,10000000,0,1,1,0,1
凛として咲く花の如く スプーキィテルミィンミックス,ADVANCED,6,COMPLETE,A+,9044548,0,1,1,0,0
凛として咲く花の如く スプーキィテルミィンミックス,EXHAUST,11,PERFECT,S,10000000,0,5,5,1,1
凛として咲く花の如く スプーキィテルミィンミックス,INFINITE,15,ULTIMATE CHAIN,S,9996473,0,7,7,6,0
        